method,n,imp_V0,tr_V0,pval0,imp_V1,tr_V1,pval1,tr_time
LOCO-W,100,0.9196828850020253,1.0,4.9633963605799636e-11,-0.10135173785442818,0.0,0.6933398001883877,0.6504700183868408
LOCO-W,300,0.6562612575050947,1.0,2.3060442444489127e-12,-0.11343493239367114,0.0,0.8164830349637138,0.7663657665252686
LOCO-W,500,0.5350890339360628,1.0,6.661338147750939e-16,0.04963109545528539,0.0,0.2925798275023155,0.9305989742279053
LOCO-W,700,0.6294950631448051,1.0,0.0,0.09768216356536887,0.0,0.11524929477813972,1.2459304332733154
LOCO-W,1000,0.615641840816096,1.0,0.0,0.06324502881504093,0.0,0.1901180943180505,1.8851940631866455
LOCO-W,2000,0.6868644866262945,1.0,0.0,-0.08278340158405909,0.0,0.952253271023119,5.910449504852295
LOCO-W,3000,0.695652343847231,1.0,0.0,0.036295097279280666,0.0,0.19390541109191484,13.07427167892456
CPI,100,1.0571815450704356,1.0,0.0019984760650552593,-0.04828263429582991,0.0,0.62784739003855,18.367796659469604
CPI,300,0.5359006638568593,1.0,0.0013420063455571848,0.01431958187232174,0.0,0.4399891843073055,0.569521427154541
CPI,500,0.5915466239427735,1.0,7.287151230237985e-07,-0.005483928420912887,0.0,0.5452067536411901,0.8094706535339355
CPI,700,0.5967869968210303,1.0,6.901784579267933e-08,-0.00283117016761536,0.0,0.5210559905224612,1.1201179027557373
CPI,1000,0.6726353617524765,1.0,3.7134410494182907e-13,-0.005515405425264408,0.0,0.552179967666919,2.1603593826293945
CPI,2000,0.6422613373435033,1.0,2.1366963239477865e-25,-0.0011749992245999596,0.0,0.5176307724432212,7.448829174041748
CPI,3000,0.6919457862799547,1.0,4.60133224308192e-41,0.0020346062386346064,0.0,0.460848523016893,23.71949315071106
CPI_sqrt,100,1.0571815450704356,1.0,0.04318387206426395,-0.04828263429582991,0.0,0.5483715532931387,18.444843769073486
CPI_sqrt,300,0.5359006638568593,1.0,0.04560422324438046,0.01431958187232174,0.0,0.47555868650936206,0.5695855617523193
CPI_sqrt,500,0.5915466239427735,1.0,0.0032983439697817155,-0.005483928420912887,0.0,0.5152693611790871,0.8075258731842041
CPI_sqrt,700,0.5967869968210303,1.0,0.001665338312832869,-0.00283117016761536,0.0,0.5078631816368991,1.1008646488189697
CPI_sqrt,1000,0.6726353617524765,1.0,3.6920214666758055e-05,-0.005515405425264408,0.0,0.5186467977888272,2.1552066802978516
CPI_sqrt,2000,0.6422613373435033,1.0,5.599313998116801e-09,-0.0011749992245999596,0.0,0.5060904326473963,7.424516439437866
CPI_sqrt,3000,0.6919457862799547,1.0,8.759603128419742e-14,0.0020346062386346064,0.0,0.48709206502638,23.674098014831543
CPI_n,100,1.0571815450704356,1.0,0.0052164366482016005,-0.04828263429582991,0.0,0.5985060543798608,21.799360036849976
CPI_n,300,0.5359006638568593,1.0,0.0027644231538247453,0.01431958187232174,0.0,0.44795847006506156,0.5800721645355225
CPI_n,500,0.5915466239427735,1.0,2.936090389797786e-06,-0.005483928420912887,0.0,0.5389745952811684,0.7963871955871582
CPI_n,700,0.5967869968210303,1.0,2.9567458495737016e-07,-0.00283117016761536,0.0,0.5188715901843146,1.1140289306640625
CPI_n,1000,0.6726353617524765,1.0,3.661453345764632e-12,-0.005515405425264408,0.0,0.5472788943533476,2.1549150943756104
CPI_n,2000,0.6422613373435033,1.0,6.478646842418781e-24,-0.0011749992245999596,0.0,0.5163650737836414,7.431070566177368
CPI_n,3000,0.6919457862799547,1.0,5.008194526264826e-39,0.0020346062386346064,0.0,0.4633311763578406,23.672330379486084
CPI_bt,100,1.0571815450704356,1.0,1.3841640036192734e-06,-0.04828263429582991,0.0,0.7444283999999762,19.050768613815308
CPI_bt,300,0.5359006638568593,1.0,2.6278526867475328e-33,0.01431958187232174,0.0,0.24206825316239589,0.5662879943847656
CPI_bt,500,0.5915466239427735,1.0,4.542869961881681e-109,-0.005483928420912887,0.0,0.6960503346236386,0.8181288242340088
CPI_bt,700,0.5967869968210303,1.0,1.3773020337923822e-271,-0.00283117016761536,0.0,0.621088689058178,1.151789903640747
CPI_bt,1000,0.6726353617524765,1.0,0.0,-0.005515405425264408,0.0,0.8112301164097149,2.241020917892456
CPI_bt,2000,0.6422613373435033,1.0,0.0,-0.0011749992245999596,0.0,0.6636054914812066,7.770148038864136
CPI_bt,3000,0.6919457862799547,1.0,0.0,0.0020346062386346064,0.0,0.13342916516646464,24.353158473968506
CPI_sqd,100,1.0571815450704356,1.0,5.433257601024754e-26,-0.04828263429582991,0.0,0.9956350477029647,9.755704641342163
CPI_sqd,300,0.5359006638568593,1.0,2.5988736025535972e-48,0.01431958187232174,0.0,0.0820202746464464,0.5716347694396973
CPI_sqd,500,0.5915466239427735,1.0,0.0,-0.005483928420912887,0.0,0.9882631827203804,0.8302359580993652
CPI_sqd,700,0.5967869968210303,1.0,0.0,-0.00283117016761536,0.0,0.8251152488467681,1.153432846069336
CPI_sqd,1000,0.6726353617524765,1.0,0.0,-0.005515405425264408,0.0,0.9984962502526663,2.24212908744812
CPI_sqd,2000,0.6422613373435033,1.0,0.0,-0.0011749992245999596,0.0,0.9489574123589697,7.825052261352539
CPI_sqd,3000,0.6919457862799547,1.0,0.0,0.0020346062386346064,0.0,2.257424363332373e-07,24.377066612243652
R-CPI,100,1.025158384310261,1.0,0.03594482472071512,-0.16150647375265664,0.0,0.7271541034069945,9.76715350151062
R-CPI,300,0.48746701846144996,1.0,0.027114519990202146,-0.01175090075911706,0.0,0.5277669939011329,0.5940694808959961
R-CPI,500,0.5410143667604399,1.0,0.0001126544936588504,-0.0077268743646069,0.0,0.535667117118502,0.8159759044647217
R-CPI,700,0.6929894524023392,1.0,4.106480143873176e-05,-0.008555494036867768,0.0,0.5350253363124131,1.1239337921142578
R-CPI,1000,0.7394738968792648,1.0,8.32439812295105e-09,0.0027036136292095266,0.0,0.48626000552798393,2.1781396865844727
R-CPI,2000,0.6234085153136596,1.0,2.3272337146729706e-16,-0.004771306557205257,0.0,0.5393536934588203,7.546152830123901
R-CPI,3000,0.7107896995667203,1.0,6.697945913086491e-28,0.000568629868540237,0.0,0.4939535790593769,23.917397022247314
R-CPI_sqrt,100,1.025158384310261,1.0,0.10527651988551506,-0.16150647375265664,0.0,0.6227458358661143,9.751271724700928
R-CPI_sqrt,300,0.48746701846144996,1.0,0.10682305088496935,-0.01175090075911706,0.0,0.5152443058192655,0.5757424831390381
R-CPI_sqrt,500,0.5410143667604399,1.0,0.012573196334727798,-0.0077268743646069,0.0,0.5170009033494875,0.8059782981872559
R-CPI_sqrt,700,0.6929894524023392,1.0,0.004588813791052772,-0.008555494036867768,0.0,0.5182129095441925,1.1259791851043701
R-CPI_sqrt,1000,0.7394738968792648,1.0,0.0001761782523194242,0.0027036136292095266,0.0,0.4930144308066807,2.183039665222168
R-CPI_sqrt,2000,0.6234085153136596,1.0,4.727171181210313e-07,-0.004771306557205257,0.0,0.5192830023377224,7.5579845905303955
R-CPI_sqrt,3000,0.7107896995667203,1.0,1.8687989429136602e-11,0.000568629868540237,0.0,0.49715336501430213,23.94175124168396
R-CPI_n,100,1.025158384310261,1.0,0.04778826673228813,-0.16150647375265664,0.0,0.6971917889630415,9.731158971786499
R-CPI_n,300,0.48746701846144996,1.0,0.034387712797945245,-0.01175090075911706,0.0,0.5255548593152427,0.5950639247894287
R-CPI_n,500,0.5410143667604399,1.0,0.00022950627072688065,-0.0077268743646069,0.0,0.5327342984965552,0.809434175491333
R-CPI_n,700,0.6929894524023392,1.0,7.123879538064001e-05,-0.008555494036867768,0.0,0.5329288935613387,1.1255502700805664
R-CPI_n,1000,0.7394738968792648,1.0,2.3675219853413592e-08,0.0027036136292095266,0.0,0.48698642091514,2.171722173690796
R-CPI_n,2000,0.6234085153136596,1.0,1.3045481284696684e-15,-0.004771306557205257,0.0,0.5377507964893443,7.568881988525391
R-CPI_n,3000,0.7107896995667203,1.0,8.098620162870129e-27,0.000568629868540237,0.0,0.49417194423990446,23.921013355255127
R-CPI_bt,100,1.025158384310261,1.0,0.01607412737563576,-0.16150647375265664,0.0,0.9018227095737582,9.753554582595825
R-CPI_bt,300,0.48746701846144996,1.0,2.0674716839259557e-09,-0.01175090075911706,0.0,0.6060035222663308,0.5938272476196289
R-CPI_bt,500,0.5410143667604399,1.0,5.799822598568729e-65,-0.0077268743646069,0.0,0.6939774862724011,0.8217775821685791
R-CPI_bt,700,0.6929894524023392,1.0,1.2643482791040129e-84,-0.008555494036867768,0.0,0.7201266777183631,1.1653916835784912
R-CPI_bt,1000,0.7394738968792648,1.0,6.151758483395003e-222,0.0027036136292095266,0.0,0.4054294160969102,2.2598817348480225
R-CPI_bt,2000,0.6234085153136596,1.0,0.0,-0.004771306557205257,0.0,0.8650271745161132,7.8609230518341064
R-CPI_bt,3000,0.7107896995667203,1.0,0.0,0.000568629868540237,0.0,0.41777989580846475,24.50179100036621
R-CPI_sqd,100,1.025158384310261,1.0,0.0031959198880061337,-0.16150647375265664,0.0,0.9739043480540375,9.741083145141602
R-CPI_sqd,300,0.48746701846144996,1.0,1.2439213652728707e-10,-0.01175090075911706,0.0,0.6611043793285782,0.5991775989532471
R-CPI_sqd,500,0.5410143667604399,1.0,5.001210940516653e-148,-0.0077268743646069,0.0,0.8794408025431311,0.8451306819915771
R-CPI_sqd,700,0.6929894524023392,1.0,3.1874403372147166e-104,-0.008555494036867768,0.0,0.7976002361490132,1.165252447128296
R-CPI_sqd,1000,0.7394738968792648,1.0,0.0,0.0027036136292095266,0.0,0.3216802252354132,2.24641752243042
R-CPI_sqd,2000,0.6234085153136596,1.0,0.0,-0.004771306557205257,0.0,0.986633929235477,7.823687791824341
R-CPI_sqd,3000,0.7107896995667203,1.0,0.0,0.000568629868540237,0.0,0.3304222529814255,24.52005434036255
R-CPI2,100,0.8304431975249804,1.0,0.06667626171953146,-0.2017406976656128,0.0,0.7525698042788538,9.802554368972778
R-CPI2,300,0.4566993937775008,1.0,0.040884200113992526,-0.03343740462341747,0.0,0.5727976607334612,0.6604492664337158
R-CPI2,500,0.546157449220184,1.0,0.0004039415660469819,-0.009338741256422018,0.0,0.5396336709171411,0.9109523296356201
R-CPI2,700,0.645214284272894,1.0,0.0001029746564896954,-0.007278645181656946,0.0,0.5273011400889309,1.2582359313964844
R-CPI2,1000,0.6781071406817534,1.0,1.453966619907844e-07,-0.00033962027661480507,0.0,0.5015926857919365,2.3595902919769287
R-CPI2,2000,0.5984450799182777,1.0,1.1897476170562794e-13,-0.005573680648209823,0.0,0.5420182546935706,8.370164394378662
R-CPI2,3000,0.6812570148177409,1.0,9.124145095333843e-25,0.0006116107886238351,0.0,0.4940310819103534,25.774603605270386
R-CPI2_sqrt,100,0.8304431975249804,1.0,0.15036183108599133,-0.2017406976656128,0.0,0.6444355988818694,9.799393653869629
R-CPI2_sqrt,300,0.4566993937775008,1.0,0.12745729775797887,-0.03343740462341747,0.0,0.5414852626122846,0.6505868434906006
R-CPI2_sqrt,500,0.546157449220184,1.0,0.01712790722754784,-0.009338741256422018,0.0,0.5197252138373137,0.911670446395874
R-CPI2_sqrt,700,0.645214284272894,1.0,0.007235286286791131,-0.007278645181656946,0.0,0.5147896527935149,1.2573773860931396
R-CPI2_sqrt,1000,0.6781071406817534,1.0,0.0005602621055431321,-0.00033962027661480507,0.0,0.5008416544630399,2.3539962768554688
R-CPI2_sqrt,2000,0.5984450799182777,1.0,2.934995901069516e-06,-0.005573680648209823,0.0,0.5215346476962704,8.497110605239868
R-CPI2_sqrt,3000,0.6812570148177409,1.0,1.9850726917782792e-10,0.0006116107886238351,0.0,0.4970620630710366,25.829959869384766
R-CPI2_n,100,0.8304431975249804,1.0,0.08272758378926243,-0.2017406976656128,0.0,0.7229197958138288,9.805134534835815
R-CPI2_n,300,0.4566993937775008,1.0,0.04961242548683514,-0.03343740462341747,0.0,0.5674426810618131,0.6546545028686523
R-CPI2_n,500,0.546157449220184,1.0,0.0006919257332866882,-0.009338741256422018,0.0,0.5366181630666348,0.9074404239654541
R-CPI2_n,700,0.645214284272894,1.0,0.0001694742591241797,-0.007278645181656946,0.0,0.5257957390209897,1.2559199333190918
R-CPI2_n,1000,0.6781071406817534,1.0,3.439808516188649e-07,-0.00033962027661480507,0.0,0.5015146531517755,2.3551418781280518
R-CPI2_n,2000,0.5984450799182777,1.0,4.479664335345089e-13,-0.005573680648209823,0.0,0.540448849134152,8.400094032287598
R-CPI2_n,3000,0.6812570148177409,1.0,7.817321852975282e-24,0.0006116107886238351,0.0,0.4942295194374039,25.613425731658936
R-CPI2_bt,100,0.8304431975249804,1.0,0.00574339915743189,-0.2017406976656128,0.0,0.9441428671892591,9.804273843765259
R-CPI2_bt,300,0.4566993937775008,1.0,2.372041665417684e-07,-0.03343740462341747,0.0,0.8027291703870176,0.6652796268463135
R-CPI2_bt,500,0.546157449220184,1.0,4.0282761766242263e-73,-0.009338741256422018,0.0,0.6945657844272767,0.9297306537628174
R-CPI2_bt,700,0.645214284272894,1.0,1.2270301950066942e-57,-0.007278645181656946,0.0,0.6757896158540342,1.3113181591033936
R-CPI2_bt,1000,0.6781071406817534,1.0,1.191050197475786e-213,-0.00033962027661480507,0.0,0.5118774235706496,2.424527645111084
R-CPI2_bt,2000,0.5984450799182777,1.0,0.0,-0.005573680648209823,0.0,0.8644880821628108,8.70769715309143
R-CPI2_bt,3000,0.6812570148177409,1.0,0.0,0.0006116107886238351,0.0,0.4199750907439488,25.999807357788086
R-CPI2_sqd,100,0.8304431975249804,1.0,3.1894447604357025e-05,-0.2017406976656128,0.0,0.9859880976749404,9.80815315246582
R-CPI2_sqd,300,0.4566993937775008,1.0,7.051430814887746e-10,-0.03343740462341747,0.0,0.8822735538013129,0.6805386543273926
R-CPI2_sqd,500,0.546157449220184,1.0,7.386333157641883e-64,-0.009338741256422018,0.0,0.810715189045043,0.9321169853210449
R-CPI2_sqd,700,0.645214284272894,1.0,1.5579600373790088e-96,-0.007278645181656946,0.0,0.7468089093633269,1.2958226203918457
R-CPI2_sqd,1000,0.6781071406817534,1.0,0.0,-0.00033962027661480507,0.0,0.5177471001006622,2.437164068222046
R-CPI2_sqd,2000,0.5984450799182777,1.0,0.0,-0.005573680648209823,0.0,0.9775828931600528,8.440282344818115
R-CPI2_sqd,3000,0.6812570148177409,1.0,0.0,0.0006116107886238351,0.0,0.3670437837084636,25.872109413146973
LOCO,100,0.9065889190200704,1.0,0.06139797713616565,0.04173654418530637,0.0,0.446692598505677,0.6563646793365479
LOCO,300,0.49011445070439796,1.0,0.03512182316577186,-0.03628003585215711,0.0,0.5766646483622144,0.627284049987793
LOCO,500,0.5199129215308498,1.0,0.0005303959407259498,-0.009826139776489606,0.0,0.5412856034291008,0.8424091339111328
LOCO,700,0.6129787553969752,1.0,0.0002295495688241259,-0.00433632750277857,0.0,0.5159017895667544,1.145207405090332
LOCO,1000,0.6734898658486381,1.0,1.933542328050025e-07,-0.004186998965452604,0.0,0.5193808720208888,2.131622314453125
LOCO,2000,0.6176232980812671,1.0,4.582498009468413e-14,-0.005378846539257465,0.0,0.5401651562019534,7.154147148132324
LOCO,3000,0.671591306402945,1.0,5.763376299139462e-24,-0.00041091310136065484,0.0,0.5039642032216003,23.158411026000977
LOCO_sqrt,100,0.9065889190200704,1.0,0.13928412170825866,0.04173654418530637,0.0,0.47032686010365066,0.6336324214935303
LOCO_sqrt,300,0.49011445070439796,1.0,0.11567007064051327,-0.03628003585215711,0.0,0.5442558632829216,0.6347558498382568
LOCO_sqrt,500,0.5199129215308498,1.0,0.020238448715389726,-0.009826139776489606,0.0,0.5206517560817355,0.8246150016784668
LOCO_sqrt,700,0.6129787553969752,1.0,0.010351641598683075,-0.00433632750277857,0.0,0.5087023188943101,1.1399555206298828
LOCO_sqrt,1000,0.6734898658486381,1.0,0.0006221886037207527,-0.004186998965452604,0.0,0.510305805242965,2.1298162937164307
LOCO_sqrt,2000,0.6176232980812671,1.0,1.7870669914675107e-06,-0.005378846539257465,0.0,0.5206796844908703,7.122589111328125
LOCO_sqrt,3000,0.671591306402945,1.0,3.8001351257892585e-10,-0.00041091310136065484,0.0,0.5019626354824049,23.105615615844727
LOCO_n,100,0.9065889190200704,1.0,0.07603915022278918,0.04173654418530637,0.0,0.45345467960371766,0.6423590183258057
LOCO_n,300,0.49011445070439796,1.0,0.042939381009274094,-0.03628003585215711,0.0,0.5711821334880595,0.6282708644866943
LOCO_n,500,0.5199129215308498,1.0,0.0008996720604044988,-0.009826139776489606,0.0,0.5381738022361422,0.8208684921264648
LOCO_n,700,0.6129787553969752,1.0,0.0003579347487916646,-0.00433632750277857,0.0,0.5150430790911458,1.125756025314331
LOCO_n,1000,0.6734898658486381,1.0,4.4819475501743896e-07,-0.004186998965452604,0.0,0.518443362806109,2.132983922958374
LOCO_n,2000,0.6176232980812671,1.0,1.772001389107783e-13,-0.005378846539257465,0.0,0.538678435585139,7.197551965713501
LOCO_n,3000,0.671591306402945,1.0,4.550625329572594e-23,-0.00041091310136065484,0.0,0.5038338734044167,23.104689836502075
LOCO_bt,100,0.9065889190200704,1.0,0.030950752302315115,0.04173654418530637,0.0,0.3802083886645863,0.6453390121459961
LOCO_bt,300,0.49011445070439796,1.0,4.3270052239856335e-07,-0.03628003585215711,0.0,0.7977751014544098,0.6277337074279785
LOCO_bt,500,0.5199129215308498,1.0,7.247025387794015e-48,-0.009826139776489606,0.0,0.6986355950288697,0.8472437858581543
LOCO_bt,700,0.6129787553969752,1.0,4.407773187498704e-68,-0.00433632750277857,0.0,0.5919341441998087,1.1769390106201172
LOCO_bt,1000,0.6734898658486381,1.0,8.320609623075119e-195,-0.004186998965452604,0.0,0.6314773796906342,2.2078096866607666
LOCO_bt,2000,0.6176232980812671,1.0,0.0,-0.005378846539257465,0.0,0.871127558012141,7.4625937938690186
LOCO_bt,3000,0.671591306402945,1.0,0.0,-0.00041091310136065484,0.0,0.5533838943201047,23.788675546646118
LOCO_sqd,100,0.9065889190200704,1.0,0.00431781662249926,0.04173654418530637,0.0,0.36331998329201265,0.629744291305542
LOCO_sqd,300,0.49011445070439796,1.0,2.219871586662462e-15,-0.03628003585215711,0.0,0.8238698824858319,0.6264858245849609
LOCO_sqd,500,0.5199129215308498,1.0,1.335300794348335e-72,-0.009826139776489606,0.0,0.8570442538748069,0.845203161239624
LOCO_sqd,700,0.6129787553969752,1.0,4.161058921050212e-160,-0.00433632750277857,0.0,0.6430486627341674,1.1730663776397705
LOCO_sqd,1000,0.6734898658486381,1.0,0.0,-0.004186998965452604,0.0,0.712456268063759,2.2170839309692383
LOCO_sqd,2000,0.6176232980812671,1.0,0.0,-0.005378846539257465,0.0,0.9663075146202994,7.468374013900757
