method,n,imp_V0,tr_V0,pval0,imp_V1,tr_V1,pval1,tr_time
LOCO_sqd,3000,0.671591306402945,1.0,0.0,-0.00041091310136065484,0.0,0.6102850784214622,23.818740606307983
LOCO-W,100,1.141653644031589,1.0,2.626175810149789e-08,0.015309785471778017,0.0,0.4731483119585017,0.6177995204925537
LOCO-W,300,0.7001159039628196,1.0,5.6288307348495437e-14,-0.12256531317344706,0.0,0.840372049978547,0.7409482002258301
LOCO-W,500,0.6956193231414503,1.0,0.0,0.04278069361733262,0.0,0.33478248325372206,0.9654688835144043
LOCO-W,700,0.782672448532835,1.0,0.0,0.1842939179761894,0.0,0.017253265188047484,1.3763518333435059
LOCO-W,1000,0.7079353067308903,1.0,0.0,0.02100957790093379,0.0,0.39608508442791435,1.8313281536102295
LOCO-W,2000,0.6856396723953888,1.0,0.0,0.04864991688682005,0.0,0.1716422710044181,5.584559917449951
LOCO-W,3000,0.691071062948971,1.0,0.0,0.032671708077605575,0.0,0.21375718789001685,16.259589672088623
CPI,100,1.0163294309662834,1.0,0.0020095830532139676,0.04390573696653921,0.0,0.3906026929503004,0.444469690322876
CPI,300,0.5837142094142669,1.0,0.00013230138664107284,0.029664260983049306,0.0,0.3459437767923629,0.6068367958068848
CPI,500,0.7557890617458812,1.0,1.666872207874148e-08,-0.03897109307254887,0.0,0.7890249535971411,0.8135964870452881
CPI,700,0.7420921207109825,1.0,1.7447775960695684e-10,0.004019964596998826,0.0,0.4586377555055366,1.2089817523956299
CPI,1000,0.6652205197382952,1.0,1.3154389059263303e-14,-0.0005822540927261644,0.0,0.5052257455190465,2.059757709503174
CPI,2000,0.727837416379563,1.0,8.166591147798886e-26,0.001998139005128019,0.0,0.47035887617030936,6.01334023475647
CPI,3000,0.6749837691939107,1.0,1.2057946873953137e-36,-0.0020590150648363004,0.0,0.5372945009187069,21.74851942062378
CPI_sqrt,100,1.0163294309662834,1.0,0.05125339929513742,0.04390573696653921,0.0,0.45907173945105206,0.4528329372406006
CPI_sqrt,300,0.5837142094142669,1.0,0.026926182760290792,0.029664260983049306,0.0,0.44577836113573244,0.6135945320129395
CPI_sqrt,500,0.7557890617458812,1.0,0.0010044484434567585,-0.03897109307254887,0.0,0.5984111411259909,0.802276611328125
CPI_sqrt,700,0.7420921207109825,1.0,0.00010646831164756959,0.004019964596998826,0.0,0.4867311170495524,1.2001738548278809
CPI_sqrt,1000,0.6652205197382952,1.0,3.24832004611562e-05,-0.0005822540927261644,0.0,0.5018785598376588,2.052178382873535
CPI_sqrt,2000,0.727837416379563,1.0,1.2001551884223236e-09,0.001998139005128019,0.0,0.4899240205139455,6.009846448898315
CPI_sqrt,3000,0.6749837691939107,1.0,1.3370088431670258e-12,-0.0020590150648363004,0.0,0.5126567928488838,21.811245679855347
CPI_n,100,1.0163294309662834,1.0,0.005778013560937456,0.04390573696653921,0.0,0.4160981815151303,0.45205116271972656
CPI_n,300,0.5837142094142669,1.0,0.00042769801606489644,0.029664260983049306,0.0,0.37071024180027445,0.6052455902099609
CPI_n,500,0.7557890617458812,1.0,1.0566791592612661e-07,-0.03897109307254887,0.0,0.7516600799973909,0.8090283870697021
CPI_n,700,0.7420921207109825,1.0,1.0603642851374638e-09,0.004019964596998826,0.0,0.4639059687080427,1.193526268005371
CPI_n,1000,0.6652205197382952,1.0,2.3023010852781603e-13,-0.0005822540927261644,0.0,0.5047383164670176,2.0494213104248047
CPI_n,2000,0.727837416379563,1.0,2.0364694922483213e-24,0.001998139005128019,0.0,0.47253491193371844,6.015452146530151
CPI_n,3000,0.6749837691939107,1.0,7.201086656842835e-35,-0.0020590150648363004,0.0,0.5350239105095709,21.660027980804443
CPI_bt,100,1.0163294309662834,1.0,4.458267109880955e-06,0.04390573696653921,0.0,0.2586446778848498,0.4489326477050781
CPI_bt,300,0.5837142094142669,1.0,1.101164770880002e-47,0.029664260983049306,0.0,0.07563710937637552,0.6127810478210449
CPI_bt,500,0.7557890617458812,1.0,5.71355722279424e-202,-0.03897109307254887,0.0,0.9997162242498867,0.8288092613220215
CPI_bt,700,0.7420921207109825,1.0,0.0,0.004019964596998826,0.0,0.285045422645787,1.2364118099212646
CPI_bt,1000,0.6652205197382952,1.0,0.0,-0.0005822540927261644,0.0,0.5361598750943654,2.129328489303589
CPI_bt,2000,0.727837416379563,1.0,0.0,0.001998139005128019,0.0,0.2388403281042344,6.300518989562988
CPI_bt,3000,0.6749837691939107,1.0,0.0,-0.0020590150648363004,0.0,0.8651647466727648,22.422248363494873
CPI_sqd,100,1.0163294309662834,1.0,1.5180389587987516e-07,0.04390573696653921,0.0,0.07177407071945392,0.4536278247833252
CPI_sqd,300,0.5837142094142669,1.0,3.172363255311213e-178,0.029664260983049306,0.0,1.67248973508643e-06,0.6129989624023438
CPI_sqd,500,0.7557890617458812,1.0,1.4000013693474363e-257,-0.03897109307254887,0.0,1.0,0.8230185508728027
CPI_sqd,700,0.7420921207109825,1.0,0.0,0.004019964596998826,0.0,0.006685500840600545,1.2426197528839111
CPI_sqd,1000,0.6652205197382952,1.0,0.0,-0.0005822540927261644,0.0,0.6468175109381443,2.1281139850616455
CPI_sqd,2000,0.727837416379563,1.0,0.0,0.001998139005128019,0.0,0.0022711976951752754,6.390725612640381
CPI_sqd,3000,0.6749837691939107,1.0,0.0,-0.0020590150648363004,0.0,0.9999845788947876,22.37938094139099
R-CPI,100,1.1210682552372409,1.0,0.045603653972383466,-0.14906060578236494,0.0,0.729837884187284,0.4601786136627197
R-CPI,300,0.5679857116554273,1.0,0.003735024246650824,-0.009712420696383289,0.0,0.5310622969538469,0.6122522354125977
R-CPI,500,0.7465412393488724,1.0,2.0759349290994446e-05,-0.07034961003521553,0.0,0.7858109428810671,0.8168172836303711
R-CPI,700,0.6801233294790694,1.0,3.569846195685345e-07,-0.021214437213552942,0.0,0.6207883028632825,1.2176299095153809
R-CPI,1000,0.7624841075853793,1.0,9.483606932965617e-09,-0.004865787072946775,0.0,0.5245223176283894,2.0720157623291016
R-CPI,2000,0.7153559846934786,1.0,4.574936942976242e-15,-0.001539439445724958,0.0,0.512563818084964,6.1345930099487305
R-CPI,3000,0.6748588356870655,1.0,5.0401920430429506e-23,-0.002957880372465431,0.0,0.5292816783136572,21.83596181869507
R-CPI_sqrt,100,1.1210682552372409,1.0,0.11472872867170825,-0.14906060578236494,0.0,0.6144017678891831,0.4517526626586914
R-CPI_sqrt,300,0.5679857116554273,1.0,0.05482924609986523,-0.009712420696383289,0.0,0.514490137217249,0.6208364963531494
R-CPI_sqrt,500,0.7465412393488724,1.0,0.0050181030856415905,-0.07034961003521553,0.0,0.639723556242686,0.8195919990539551
R-CPI_sqrt,700,0.6801233294790694,1.0,0.0009645679675551854,-0.021214437213552942,0.0,0.5558217346439781,1.2149314880371094
R-CPI_sqrt,1000,0.7624841075853793,1.0,0.0001933719288254511,-0.004865787072946775,0.0,0.5122598167863809,2.092705726623535
R-CPI_sqrt,2000,0.7153559846934786,1.0,3.722118493713865e-07,-0.001539439445724958,0.0,0.5060737875947164,6.123685359954834
R-CPI_sqrt,3000,0.6748588356870655,1.0,7.575592723845481e-10,-0.002957880372465431,0.0,0.5141870111594407,21.878706693649292
R-CPI_n,100,1.1210682552372409,1.0,0.05790149090143784,-0.14906060578236494,0.0,0.6947934038817829,0.4504976272583008
R-CPI_n,300,0.5679857116554273,1.0,0.00624282666925484,-0.009712420696383289,0.0,0.5277217442490157,0.615056037902832
R-CPI_n,500,0.7465412393488724,1.0,4.617552621484179e-05,-0.07034961003521553,0.0,0.7644070242944621,0.8166682720184326
R-CPI_n,700,0.6801233294790694,1.0,9.640026206107018e-07,-0.021214437213552942,0.0,0.6118709008960281,1.195082664489746
R-CPI_n,1000,0.7624841075853793,1.0,2.6963290685835187e-08,-0.004865787072946775,0.0,0.5231838791079373,2.0725901126861572
R-CPI_n,2000,0.7153559846934786,1.0,1.7885621336826463e-14,-0.001539439445724958,0.0,0.5120386999720442,6.0658392906188965
R-CPI_n,3000,0.6748588356870655,1.0,3.5797519877361005e-22,-0.002957880372465431,0.0,0.5282791661018822,21.714012384414673
R-CPI_bt,100,1.1210682552372409,1.0,0.001588443408914896,-0.14906060578236494,0.0,0.9329524354093337,0.4634227752685547
R-CPI_bt,300,0.5679857116554273,1.0,3.624239489344248e-23,-0.009712420696383289,0.0,0.64216839732597,0.6217441558837891
R-CPI_bt,500,0.7465412393488724,1.0,2.2598417333770626e-79,-0.07034961003521553,0.0,0.9999990255162005,0.8344275951385498
R-CPI_bt,700,0.6801233294790694,1.0,5.293927198613825e-146,-0.021214437213552942,0.0,0.9801097277425747,1.251889944076538
R-CPI_bt,1000,0.7624841075853793,1.0,6.556268595652595e-257,-0.004865787072946775,0.0,0.6829169680973111,2.148010730743408
R-CPI_bt,2000,0.7153559846934786,1.0,0.0,-0.001539439445724958,0.0,0.6275860729867546,6.397212505340576
R-CPI_bt,3000,0.6748588356870655,1.0,0.0,-0.002957880372465431,0.0,0.8336588693113129,22.509798288345337
R-CPI_sqd,100,1.1210682552372409,1.0,0.000510356662021906,-0.14906060578236494,0.0,0.9902393573413729,0.46131110191345215
R-CPI_sqd,300,0.5679857116554273,1.0,1.0547328241112173e-42,-0.009712420696383289,0.0,0.7424830988325866,0.6250951290130615
R-CPI_sqd,500,0.7465412393488724,1.0,8.144107877762034e-143,-0.07034961003521553,0.0,0.9999999999993509,0.8316140174865723
R-CPI_sqd,700,0.6801233294790694,1.0,0.0,-0.021214437213552942,0.0,0.9999913221653715,1.2593591213226318
R-CPI_sqd,1000,0.7624841075853793,1.0,0.0,-0.004865787072946775,0.0,0.7673647125847679,2.2051849365234375
R-CPI_sqd,2000,0.7153559846934786,1.0,0.0,-0.001539439445724958,0.0,0.7430000522359255,6.442969560623169
R-CPI_sqd,3000,0.6748588356870655,1.0,0.0,-0.002957880372465431,0.0,0.9698580540970226,22.49092173576355
R-CPI2,100,1.1237103474137211,1.0,0.03414433368585805,-0.29333905277659644,0.0,0.9008458813619771,0.5217983722686768
R-CPI2,300,0.6902459006094213,1.0,0.001915967531181253,-0.010221822251916637,0.0,0.5303680146004186,0.687706470489502
R-CPI2,500,0.7224001795250546,1.0,0.00012548470645777854,-0.08083087544948414,0.0,0.8014506762823825,0.8946866989135742
R-CPI2,700,0.6398530165859891,1.0,2.0147162573101474e-06,-0.021133748465726823,0.0,0.6104182155715412,1.3332290649414062
R-CPI2,1000,0.7811334622710754,1.0,3.26699166656661e-08,-0.002558211838483638,0.0,0.5118136334402167,2.252058744430542
R-CPI2,2000,0.7205900449414794,1.0,2.1830952635798374e-14,-0.003537086632613066,0.0,0.5265789885876556,6.757243633270264
R-CPI2,3000,0.6815903934982239,1.0,2.7505066450962016e-21,-0.003414868893735443,0.0,0.531034922199926,23.18276810646057
R-CPI2_sqrt,100,1.1237103474137211,1.0,0.10222081964077656,-0.29333905277659644,0.0,0.7224110854118913,0.5123915672302246
R-CPI2_sqrt,300,0.6902459006094213,1.0,0.0351772716960701,-0.010221822251916637,0.0,0.5147245667332312,0.6856732368469238
R-CPI2_sqrt,500,0.7224001795250546,1.0,0.008956075250419797,-0.08083087544948414,0.0,0.6545458136137903,0.8998994827270508
R-CPI2_sqrt,700,0.6398530165859891,1.0,0.0018894448498058144,-0.021133748465726823,0.0,0.5533687862953186,1.334876537322998
R-CPI2_sqrt,1000,0.7811334622710754,1.0,0.00024067637308031425,-0.002558211838483638,0.0,0.5061634586689056,2.2498557567596436
R-CPI2_sqrt,2000,0.7205900449414794,1.0,5.323872571684859e-07,-0.003537086632613066,0.0,0.5133997534446275,6.766115188598633
R-CPI2_sqrt,3000,0.6815903934982239,1.0,1.7557188139021446e-09,-0.003414868893735443,0.0,0.5157003714841237,23.523618698120117
R-CPI2_n,100,1.1237103474137211,1.0,0.045658484349056214,-0.29333905277659644,0.0,0.8550484285699034,0.5168535709381104
R-CPI2_n,300,0.6902459006094213,1.0,0.0032618980860065773,-0.010221822251916637,0.0,0.5273107824781498,0.689882755279541
R-CPI2_n,500,0.7224001795250546,1.0,0.00022841416496358492,-0.08083087544948414,0.0,0.7809191536342692,0.9276571273803711
R-CPI2_n,700,0.6398530165859891,1.0,4.733660049750553e-06,-0.021133748465726823,0.0,0.602874987582702,1.3586783409118652
R-CPI2_n,1000,0.7811334622710754,1.0,8.122786927346192e-08,-0.002558211838483638,0.0,0.5112198388928353,2.292417526245117
R-CPI2_n,2000,0.7205900449414794,1.0,7.645467457625751e-14,-0.003537086632613066,0.0,0.5255532956438589,6.592790603637695
R-CPI2_n,3000,0.6815903934982239,1.0,1.522041519485914e-20,-0.003414868893735443,0.0,0.5300568303652592,23.40316104888916
R-CPI2_bt,100,1.1237103474137211,1.0,0.0007799589022946991,-0.29333905277659644,0.0,0.9999161544691788,0.5205428600311279
R-CPI2_bt,300,0.6902459006094213,1.0,2.8765495921661467e-22,-0.010221822251916637,0.0,0.6275515086719511,0.7123768329620361
R-CPI2_bt,500,0.7224001795250546,1.0,2.164644325524926e-44,-0.08083087544948414,0.0,0.999994886047707,0.9268627166748047
R-CPI2_bt,700,0.6398530165859891,1.0,1.8814195828034785e-155,-0.021133748465726823,0.0,0.9701509341064678,1.378765344619751
R-CPI2_bt,1000,0.7811334622710754,1.0,1.3024981474378782e-195,-0.002558211838483638,0.0,0.5895478318908663,2.3622467517852783
R-CPI2_bt,2000,0.7205900449414794,1.0,0.0,-0.003537086632613066,0.0,0.7576816336610719,7.056757688522339
R-CPI2_bt,3000,0.6815903934982239,1.0,0.0,-0.003414868893735443,0.0,0.8489794473812976,24.185177087783813
R-CPI2_sqd,100,1.1237103474137211,1.0,0.025360278287761773,-0.29333905277659644,0.0,0.999999999998459,0.5169253349304199
R-CPI2_sqd,300,0.6902459006094213,1.0,1.5437131421457879e-55,-0.010221822251916637,0.0,0.7169518617393913,0.6960880756378174
R-CPI2_sqd,500,0.7224001795250546,1.0,2.7683062879026223e-70,-0.08083087544948414,0.0,1.0,0.9337515830993652
R-CPI2_sqd,700,0.6398530165859891,1.0,1.23670186305912e-196,-0.021133748465726823,0.0,0.9999115495856022,1.3815701007843018
R-CPI2_sqd,1000,0.7811334622710754,1.0,1.7269605395381235e-271,-0.002558211838483638,0.0,0.6480474646234816,2.353480100631714
R-CPI2_sqd,2000,0.7205900449414794,1.0,0.0,-0.003537086632613066,0.0,0.8975244667683815,7.0153234004974365
R-CPI2_sqd,3000,0.6815903934982239,1.0,0.0,-0.003414868893735443,0.0,0.957733421580663,23.42671537399292
LOCO,100,1.131388052346072,1.0,0.05175886940451029,-0.41551102778082405,0.0,0.9786255719904702,0.45146656036376953
LOCO,300,0.7445733049735239,1.0,0.0012038131522735971,-0.012231923757197949,0.0,0.5358578857005462,0.5755364894866943
LOCO,500,0.743469643670911,1.0,0.00011757602568632273,-0.0825008994398545,0.0,0.8052127883628253,0.7875838279724121
LOCO,700,0.6371758820995332,1.0,1.9577284884619395e-06,-0.023988721678450675,0.0,0.6239362111124,1.1318442821502686
LOCO,1000,0.787728964471053,1.0,3.8571340786033894e-08,0.00032172631688043296,0.0,0.49853600497109424,1.9408645629882812
LOCO,2000,0.7109399106788847,1.0,1.8748847550451796e-14,-0.0018141396769467688,0.0,0.5135640742979555,6.433119773864746
LOCO,3000,0.6876830426077088,1.0,2.436247564875301e-21,-0.0033383997992958436,0.0,0.5300340826371941,22.0577449798584
LOCO_sqrt,100,1.131388052346072,1.0,0.12028853601953199,-0.41551102778082405,0.0,0.8095445835365381,0.43979406356811523
LOCO_sqrt,300,0.7445733049735239,1.0,0.027517635873269768,-0.012231923757197949,0.0,0.5175077420699443,0.5648050308227539
LOCO_sqrt,500,0.743469643670911,1.0,0.00823193591875057,-0.0825008994398545,0.0,0.6572506957214101,0.7826418876647949
LOCO_sqrt,700,0.6371758820995332,1.0,0.0019025643519793723,-0.023988721678450675,0.0,0.5603036121408703,1.1131792068481445
LOCO_sqrt,1000,0.787728964471053,1.0,0.0002426478765495576,0.00032172631688043296,0.0,0.4992308492620346,1.925572156906128
LOCO_sqrt,2000,0.7109399106788847,1.0,5.747706308607213e-07,-0.0018141396769467688,0.0,0.5068543377814162,6.440807819366455
LOCO_sqrt,3000,0.6876830426077088,1.0,1.5120642402115873e-09,-0.0033383997992958436,0.0,0.515269893404543,22.07248592376709
LOCO_n,100,1.131388052346072,1.0,0.06418988338665543,-0.41551102778082405,0.0,0.9489244940359598,0.43511223793029785
LOCO_n,300,0.7445733049735239,1.0,0.002122367116612991,-0.012231923757197949,0.0,0.5322921971879909,0.5613687038421631
LOCO_n,500,0.743469643670911,1.0,0.00021221822151366756,-0.0825008994398545,0.0,0.7846609486239449,0.7597806453704834
LOCO_n,700,0.6371758820995332,1.0,4.630052984408112e-06,-0.023988721678450675,0.0,0.6155837562004477,1.1331284046173096
LOCO_n,1000,0.787728964471053,1.0,9.384592542153029e-08,0.00032172631688043296,0.0,0.4986085777788309,1.926560401916504
LOCO_n,2000,0.7109399106788847,1.0,6.740731464608327e-14,-0.0018141396769467688,0.0,0.5130428800263501,6.3541929721832275
LOCO_n,3000,0.6876830426077088,1.0,1.3374973089590637e-20,-0.0033383997992958436,0.0,0.529096721700945,22.041817665100098
LOCO_bt,100,1.131388052346072,1.0,0.018117701545537768,-0.41551102778082405,0.0,0.9999981592912622,0.4411029815673828
LOCO_bt,300,0.7445733049735239,1.0,2.0556061906483002e-30,-0.012231923757197949,0.0,0.6337449347213385,0.5655853748321533
LOCO_bt,500,0.743469643670911,1.0,5.385592197070526e-65,-0.0825008994398545,0.0,0.9999972761729176,0.7885403633117676
LOCO_bt,700,0.6371758820995332,1.0,9.420143441397304e-179,-0.023988721678450675,0.0,0.9804381955325179,1.1782841682434082
LOCO_bt,1000,0.787728964471053,1.0,4.325916680535482e-185,0.00032172631688043296,0.0,0.4894770414312063,2.0007684230804443
LOCO_bt,2000,0.7109399106788847,1.0,0.0,-0.0018141396769467688,0.0,0.6371310802723442,6.702945947647095
LOCO_bt,3000,0.6876830426077088,1.0,0.0,-0.0033383997992958436,0.0,0.8268723579811899,22.750357627868652
LOCO_sqd,100,1.131388052346072,1.0,0.0003649525660785667,-0.41551102778082405,0.0,1.0,0.4416942596435547
LOCO_sqd,300,0.7445733049735239,1.0,4.573812236995971e-25,-0.012231923757197949,0.0,0.696205833120584,0.5625743865966797
LOCO_sqd,500,0.743469643670911,1.0,4.982260757773922e-99,-0.0825008994398545,0.0,1.0,0.8062806129455566
LOCO_sqd,700,0.6371758820995332,1.0,6.023895780262461e-254,-0.023988721678450675,0.0,0.9999226075549141,1.1938819885253906
LOCO_sqd,1000,0.787728964471053,1.0,1.2083540908921182e-266,0.00032172631688043296,0.0,0.4841215486180103,2.002408266067505
LOCO_sqd,2000,0.7109399106788847,1.0,0.0,-0.0018141396769467688,0.0,0.7552355012301448,6.821432113647461
