method,n,imp_V0,tr_V0,pval0,imp_V1,tr_V1,pval1,imp_V2,tr_V2,pval2,imp_V3,tr_V3,pval3,imp_V4,tr_V4,pval4,imp_V5,tr_V5,pval5,imp_V6,tr_V6,pval6,imp_V7,tr_V7,pval7,imp_V8,tr_V8,pval8,imp_V9,tr_V9,pval9,tr_time
LOCO_n,1000,-0.005725660401843913,0.0,0.6379423312701484,-0.011842248616814093,0.0,0.7983274334199562,1.5585190941605425,1.0,7.69308546651323e-12,-0.015567841158782257,0.0,0.8718295608705011,-0.008513371872430626,0.0,0.7251307879767053,0.003012332684153532,0.0,0.4362665577618311,-0.010215148772011837,0.0,0.7442024193987145,-0.008915290250276403,0.0,0.7147065294323409,0.016346012098882853,0.0,0.21582529575078585,2.126650238068434,1.0,1.0023463894835073e-10,21.06523585319519
LOCO-W,200,-0.004823400669814863,0.0,0.9999182063352887,0.8774510425973094,1.0,0.0,-0.000749000405439843,0.0,0.999999005141198,0.028664964618308315,0.0,0.0002589962283569003,0.5188849892829297,1.0,6.669652985458185e-07,0.0007716417688670325,0.0,1.978009936198788e-05,-0.00042688080903095684,0.0,0.9977271054473259,-0.00036149840256400484,0.0,0.9175182671114037,0.0011559273780165282,0.0,0.000759730117334767,-0.02247367218167422,0.0,0.9992980792156666,30.148688554763794
LOCO-W,500,0.0007294156937376981,0.0,0.046695871123197175,0.35533761942868924,1.0,3.2862601528904634e-14,5.3885878217814006e-05,0.0,0.3644948297108819,-0.0034932037955202264,0.0,0.999999986236777,1.0218361972030752,1.0,0.0,0.0013617065342323798,0.0,2.5812137168790272e-06,-0.0001288703037111583,0.0,0.8327862458964929,0.0009433859560552571,0.0,0.0005302829630832173,2.214370340389638e-05,0.0,0.4716524343345109,0.0001216808638557665,0.0,0.19965139168308166,49.915284156799316
LOCO-W,1000,-2.4841200145529827e-05,0.0,0.5305510177385436,1.192863620905693,1.0,0.0,0.0023704731287326943,0.0,3.018588640824049e-06,-0.004293778829651711,0.0,0.9999996400090068,1.0549133961353967,1.0,0.0,-0.0010373463122190264,0.0,0.9954659955721045,0.0015658662876810215,0.0,0.00018383580123948473,-0.00033222903403438075,0.0,0.8856094541116788,-0.00028469472829124713,0.0,0.8000470977399952,-0.0020061118212905734,0.0,0.9999984264395878,72.294109582901
CPI,200,0.0014328787643006838,0.0,0.47141033553706996,1.2181698327779915,1.0,0.0001669156032273243,-0.0009818853886648868,0.0,0.5198609255425382,0.001259778924180284,0.0,0.47545347052738424,1.564036340604835,1.0,0.001176591165171133,-0.0015957213989628918,0.0,0.5330732662887527,4.606234647173274e-05,0.0,0.4990611476379688,0.002709065527197109,0.0,0.44773506794973406,-0.00013584715222918903,0.0,0.5027070118005925,0.0016755242373018078,0.0,0.4672483535403783,2.5923221111297607
CPI,500,0.0005084491408516092,0.0,0.4735508120980405,1.655250692533729,1.0,7.058300140189445e-10,-0.00044923688976217235,0.0,0.5238043294764189,0.002489927667320313,0.0,0.3834788734574532,1.3697077410276493,1.0,4.4196099755249887e-10,0.004920159027633292,0.0,0.2976570348902935,-0.00030244859485521053,0.0,0.5164755756084293,-0.0017288279216291225,0.0,0.5973008727569977,-0.000796425105057938,0.0,0.5432880576472429,-0.0005090232332089911,0.0,0.5269178035371481,4.3789589405059814
CPI,1000,-0.00021317334156961687,0.0,0.5033610864123559,1.847765267037973,1.0,7.991488208923485e-11,0.005013111838009801,0.0,0.4217305452575921,-7.445939760271358e-06,0.0,0.5001177294624249,1.815595980099416,1.0,8.34009533258362e-12,-0.00017698195024467428,0.0,0.5027876740178561,0.0006216096520760758,0.0,0.4903590609234012,0.00023650667443363138,0.0,0.49631118782419004,0.0001103553481506328,0.0,0.49827304394436583,3.870448558670331e-05,0.0,0.49939180181729426,6.64382266998291
CPI_sqrt,200,0.0014328787643006838,0.0,0.48723893840650206,1.2181698327779915,1.0,0.00041402307569363595,-0.0009818853886648868,0.0,0.5087969228382022,0.001259778924180284,0.0,0.48890009529471384,1.564036340604835,1.0,0.0018562636919458662,-0.0015957213989628918,0.0,0.5144530625451175,4.606234647173274e-05,0.0,0.49958596619686696,0.002709065527197109,0.0,0.4762242409311834,-0.00013584715222918903,0.0,0.5012088898476427,0.0016755242373018078,0.0,0.48521384972213566,2.571741819381714
CPI_sqrt,500,0.0005084491408516092,0.0,0.4898511008524075,1.655250692533729,1.0,3.4552968304790583e-09,-0.00044923688976217235,0.0,0.5090300462500467,0.002489927667320313,0.0,0.4521804208732597,1.3697077410276493,1.0,3.1457941992148363e-09,0.004920159027633292,0.0,0.40984157505457064,-0.00030244859485521053,0.0,0.5061425684061055,-0.0017288279216291225,0.0,0.5356177860260423,-0.000796425105057938,0.0,0.5161679212849831,-0.0005090232332089911,0.0,0.5102243504157586,4.3724658489227295
CPI_sqrt,1000,-0.00021317334156961687,0.0,0.5027186580359193,1.847765267037973,1.0,1.8521330054983604e-10,0.005013111838009801,0.0,0.43650904064653206,-7.445939760271358e-06,0.0,0.5000951756908262,1.815595980099416,1.0,2.2524328106787173e-11,-0.00017698195024467428,0.0,0.5022552750849717,0.0006216096520760758,0.0,0.49217730160598055,0.00023650667443363138,0.0,0.49701009958860043,0.0001103553481506328,0.0,0.49860113238011095,3.870448558670331e-05,0.0,0.4995077355152788,6.51318883895874
CPI_n,200,0.0014328787643006838,0.0,0.47535534412592806,1.2181698327779915,1.0,0.00018970890095181003,-0.0009818853886648868,0.0,0.5170869895518491,0.001259778924180284,0.0,0.4787724527441474,1.564036340604835,1.0,0.0012523245813289086,-0.0015957213989628918,0.0,0.5283588532590082,4.606234647173274e-05,0.0,0.49919317839431887,0.002709065527197109,0.0,0.45472973386801563,-0.00013584715222918903,0.0,0.502333657954659,0.0016755242373018078,0.0,0.47168736725926863,2.580104112625122
CPI_n,500,0.0005084491408516092,0.0,0.4766162049849396,1.655250692533729,1.0,8.099652665734692e-10,-0.00044923688976217235,0.0,0.520999822040147,0.002489927667320313,0.0,0.39563322151948294,1.3697077410276493,1.0,5.250372642217015e-10,0.004920159027633292,0.0,0.3159273368371338,-0.00030244859485521053,0.0,0.5144861749743701,-0.0017288279216291225,0.0,0.5853019481853946,-0.000796425105057938,0.0,0.5380781100867995,-0.0005090232332089911,0.0,0.5237525464974041,4.357564449310303
CPI_n,1000,-0.00021317334156961687,0.0,0.5033158484263693,1.847765267037973,1.0,8.400631066080305e-11,0.005013111838009801,0.0,0.4227672484498436,-7.445939760271358e-06,0.0,0.500116140490703,1.815595980099416,1.0,8.84818279719276e-12,-0.00017698195024467428,0.0,0.502750190599287,0.0006216096520760758,0.0,0.4904867215435874,0.00023650667443363138,0.0,0.4963603089632991,0.0001103553481506328,0.0,0.4982961163759797,3.870448558670331e-05,0.0,0.4993999606913613,6.5646562576293945
R-CPI,200,0.003186247837346337,0.0,0.4655261712569493,0.8943019412291906,1.0,0.0001047533912196809,0.0005086111116423996,0.0,0.49439338430908986,-0.008552978879265188,0.0,0.6064160636027032,1.4745403898638925,1.0,7.01915024802765e-05,-0.00024142200281151237,0.0,0.5026890566958205,0.000318960901571037,0.0,0.49650701466824465,-0.005833068783215714,0.0,0.5619543725918621,-0.0012165634908776026,0.0,0.5134942933916274,0.0006289631070979039,0.0,0.493179139953232,2.617095470428467
R-CPI,500,0.002981414047739611,0.0,0.4164896648535449,1.5989246838268145,1.0,9.855469502067385e-10,-0.0005231312077361414,0.0,0.5155762991424298,0.0026020420405228517,0.0,0.42949861890395696,1.3463265936008963,1.0,7.550489382874573e-11,0.006135767208178935,0.0,0.3467141276162346,-2.684194394305218e-05,0.0,0.5007899001270923,-0.0019713899001671327,0.0,0.560179219543246,-0.0008436347317031498,0.0,0.5251388277790443,-0.0005706228300805174,0.0,0.516442228301544,4.3983094692230225
R-CPI,1000,-0.0002597137671615159,0.0,0.502245604080356,1.7832218689372448,1.0,1.6332063294056935e-08,0.006109391345268402,0.0,0.4482799849632564,-4.5136256025068485e-05,0.0,0.5003910191451622,1.8453713492547867,1.0,7.49742690525253e-12,-0.0001566401835733442,0.0,0.5013523238751327,0.0004301759359504054,0.0,0.49631400383862884,-0.0007558063338807996,0.0,0.5065381528777401,0.00012033157043890196,0.0,0.49896117645557686,-0.00020737648172425294,0.0,0.5017966076158678,6.556995630264282
R-CPI_sqrt,200,0.003186247837346337,0.0,0.47938624333515845,0.8943019412291906,1.0,0.0003875510644249741,0.0005086111116423996,0.0,0.49667368510342214,-0.008552978879265188,0.0,0.5601735124572784,1.4745403898638925,1.0,0.0001729480856184519,-0.00024142200281151237,0.0,0.5015886223277279,0.000318960901571037,0.0,0.49792213942626923,-0.005833068783215714,0.0,0.5373460627631966,-0.0012165634908776026,0.0,0.5079859932560553,0.0006289631070979039,0.0,0.49592640852455927,2.5903592109680176
R-CPI_sqrt,500,0.002981414047739611,0.0,0.45514152922416273,1.5989246838268145,1.0,4.875386509934404e-09,-0.0005231312077361414,0.0,0.5081149645432748,0.0026020420405228517,0.0,0.46156702602111066,1.3463265936008963,1.0,7.252335450992642e-10,0.006135767208178935,0.0,0.4129230616753927,-2.684194394305218e-05,0.0,0.500413809605664,-0.0019713899001671327,0.0,0.5310054791753793,-0.0008436347317031498,0.0,0.5130933326127248,-0.0005706228300805174,0.0,0.5087006275898541,4.523666858673096
R-CPI_sqrt,1000,-0.0002597137671615159,0.0,0.5019879856474808,1.7832218689372448,1.0,2.881924366505914e-08,0.006109391345268402,0.0,0.45409036504948086,-4.5136256025068485e-05,0.0,0.5003460844300889,1.8453713492547867,1.0,2.0068509806347103e-11,-0.0001566401835733442,0.0,0.5011973920399743,0.0004301759359504054,0.0,0.49673348755772523,-0.0007558063338807996,0.0,0.5057877957207342,0.00012033157043890196,0.0,0.49908018781744845,-0.00020737648172425294,0.0,0.501590138587392,6.556314945220947
R-CPI_n,200,0.003186247837346337,0.0,0.468278564846235,0.8943019412291906,1.0,0.00012675432432654332,0.0005086111116423996,0.0,0.4948492327035441,-0.008552978879265188,0.0,0.596848620907029,1.4745403898638925,1.0,7.960028054929672e-05,-0.00024142200281151237,0.0,0.5024683229358762,0.000318960901571037,0.0,0.4967893073595264,-0.005833068783215714,0.0,0.5571031032280535,-0.0012165634908776026,0.0,0.5123909969262967,0.0006289631070979039,0.0,0.4937254321655294,2.5702524185180664
R-CPI_n,500,0.002981414047739611,0.0,0.42196338691835045,1.5989246838268145,1.0,1.1322096327772487e-09,-0.0005231312077361414,0.0,0.5144887008639916,0.0026020420405228517,0.0,0.4339866633394188,1.3463265936008963,1.0,9.217055925114587e-11,0.006135767208178935,0.0,0.35558879769680984,-2.684194394305218e-05,0.0,0.5007353331119654,-0.0019713899001671327,0.0,0.555892081775028,-0.0008436347317031498,0.0,0.5233828901551368,-0.0005706228300805174,0.0,0.5153287262774796,4.3762946128845215
R-CPI_n,1000,-0.0002597137671615159,0.0,0.5022289278141334,1.7832218689372448,1.0,1.6890685071308307e-08,0.006109391345268402,0.0,0.4486550512997215,-4.5136256025068485e-05,0.0,0.5003881098089333,1.8453713492547867,1.0,7.949757915585e-12,-0.0001566401835733442,0.0,0.5013422963905192,0.0004301759359504054,0.0,0.4963411317451302,-0.0007558063338807996,0.0,0.506489578348501,0.00012033157043890196,0.0,0.49896887907055487,-0.00020737648172425294,0.0,0.5017832395419519,6.579191207885742
R-CPI2,200,0.0032324702569197644,0.0,0.46785224568975703,0.964378403387474,1.0,4.2711897615472644e-05,0.0002891143504770001,0.0,0.49709006668745365,-0.006135851803285721,0.0,0.5659905018865763,1.3021917739399675,1.0,0.00010756839107270572,0.0005226349814408415,0.0,0.49470696220270344,-0.00021681619313109065,0.0,0.5021964083388342,-0.005319223688273966,0.0,0.5518231973144685,-0.0008757176238665764,0.0,0.5088986725130108,0.00010035813933510621,0.0,0.4989964414215913,2.6562087535858154
R-CPI2,500,0.002305936214331594,0.0,0.4405033267719306,1.87496674766469,1.0,5.417025648793621e-09,-0.0004894765065858775,0.0,0.5133373691161341,0.00231150242020713,0.0,0.4421379189290489,1.3084652168277124,1.0,1.2660603516444756e-12,0.005278568735646553,0.0,0.3732264935023941,0.00010083224816822589,0.0,0.49729728270234397,-0.0023368897537133547,0.0,0.565282878890663,-0.001298714191093974,0.0,0.5355524900718587,-0.000551930776553174,0.0,0.5146361581765818,4.547423601150513
R-CPI2,1000,-0.00034859083067334486,0.0,0.5027695342743758,1.7480779134778972,1.0,1.6079364811911134e-09,0.004746187540248979,0.0,0.46243157567965,0.00012129553710433002,0.0,0.49903838783641474,1.786750270788913,1.0,2.219880860464833e-13,-1.6283589085947563e-05,0.0,0.5001289007592914,0.0001913751149766401,0.0,0.49848725569143965,-0.0007155001103874718,0.0,0.5056946546831005,-0.0001022467792698967,0.0,0.5008129689145181,-9.562472658749687e-05,0.0,0.5007597047107495,6.750256061553955
R-CPI2_sqrt,200,0.0032324702569197644,0.0,0.48013220652805133,0.964378403387474,1.0,0.00017984083014455462,0.0002891143504770001,0.0,0.4982103080742382,-0.006135851803285721,0.0,0.5395862074208572,1.3021917739399675,1.0,0.000273294660479204,0.0005226349814408415,0.0,0.49675239212174854,-0.00021681619313109065,0.0,0.5013474876326218,-0.005319223688273966,0.0,0.5322920234199976,-0.0008757176238665764,0.0,0.5054528887716501,0.00010035813933510621,0.0,0.49938124050917676,2.678333282470703
R-CPI2_sqrt,500,0.002305936214331594,0.0,0.4668579152348253,1.87496674766469,1.0,1.7929704280676673e-08,-0.0004894765065858775,0.0,0.5072428639529054,0.00231150242020713,0.0,0.46733830632859724,1.3084652168277124,1.0,2.5418438979098954e-11,0.005278568735646553,0.0,0.42690397518085743,0.00010083224816822589,0.0,0.49852133950803573,-0.0023368897537133547,0.0,0.5350853733353806,-0.001298714191093974,0.0,0.5192712444383919,-0.000551930776553174,0.0,0.5080467771313717,4.535646677017212
R-CPI2_sqrt,1000,-0.00034859083067334486,0.0,0.5024748457002693,1.7480779134778972,1.0,3.263155658041175e-09,0.004746187540248979,0.0,0.4664110522323052,0.00012129553710433002,0.0,0.49914051064605036,1.786750270788913,1.0,7.740859006415063e-13,-1.6283589085947563e-05,0.0,0.5001152298378464,0.0001913751149766401,0.0,0.4986474872321927,-0.0007155001103874718,0.0,0.5050877783555566,-0.0001022467792698967,0.0,0.5007264061621658,-9.562472658749687e-05,0.0,0.500678871561829,6.728777170181274
R-CPI2_n,200,0.0032324702569197644,0.0,0.4702271528561936,0.964378403387474,1.0,5.264876796206109e-05,0.0002891143504770001,0.0,0.4973076325932888,-0.006135851803285721,0.0,0.5607657391297308,1.3021917739399675,1.0,0.0001226268893301399,0.0005226349814408415,0.0,0.4951049744105991,-0.00021681619313109065,0.0,0.5020312046597581,-0.005319223688273966,0.0,0.5480727727337106,-0.0008757176238665764,0.0,0.5082274882126345,0.00010035813933510621,0.0,0.49907102455547925,2.6720352172851562
R-CPI2_n,500,0.002305936214331594,0.0,0.4441259007214119,1.87496674766469,1.0,6.002934006564251e-09,-0.0004894765065858775,0.0,0.5124800047063568,0.00231150242020713,0.0,0.4455627420771179,1.3084652168277124,1.0,1.653419830315704e-12,0.005278568735646553,0.0,0.38035307561785936,0.00010083224816822589,0.0,0.49746839533277337,-0.0023368897537133547,0.0,0.5610035870168524,-0.001298714191093974,0.0,0.5332594088459808,-0.000551930776553174,0.0,0.5137189654679204,4.508770704269409
R-CPI2_n,1000,-0.00034859083067334486,0.0,0.5027506245365195,1.7480779134778972,1.0,1.6769299786021256e-09,0.004746187540248979,0.0,0.4626867680405208,0.00012129553710433002,0.0,0.49904493951316026,1.786750270788913,1.0,2.391721904847167e-13,-1.6283589085947563e-05,0.0,0.500128023833113,0.0001913751149766401,0.0,0.498497532329016,-0.0007155001103874718,0.0,0.5056557056470519,-0.0001022467792698967,0.0,0.5008074138758223,-9.562472658749687e-05,0.0,0.5007545177769623,6.679923057556152
LOCO,200,0.000960804843737964,0.0,0.4903642479149132,1.3409714394636354,1.0,2.254279800989048e-05,0.005849989881051634,0.0,0.4452546764042029,0.01664253261979727,0.0,0.35134429560959335,2.1084092981530516,1.0,3.45292941048881e-06,-0.005406751729989029,0.0,0.5558021840686416,-0.008393304050752767,0.0,0.5874954740291527,0.007002534530087798,0.0,0.4372375200860197,-0.0015336400681217471,0.0,0.5156133068019568,0.003008390168551242,0.0,0.46982601405991237,14.12695860862732
LOCO,500,-0.0012642199660030662,0.0,0.5315598122371992,1.8587314838218325,1.0,4.557962083103461e-08,-0.0015227683494723754,0.0,0.5414291046418991,0.005304810375397401,0.0,0.3706089966704783,1.846316202796986,1.0,5.411350711155206e-15,0.00035612458467403074,0.0,0.4902542358810386,0.009291316550418802,0.0,0.29681621443766315,0.00314014381082911,0.0,0.4179307718685578,0.0027947667390289255,0.0,0.4250792304844728,0.004021448118369728,0.0,0.3999574306174678,14.25084376335144
LOCO,1000,-0.00027225613785035463,0.0,0.5021647519581166,1.835866368687771,1.0,7.366762253636932e-11,0.0036403548916834616,0.0,0.4706868956013788,-0.006224117809815188,0.0,0.5502990869083199,1.830696480605897,1.0,2.320265524562856e-12,0.0006357907558268427,0.0,0.49495010109187776,-0.001504834788139009,0.0,0.5126413907535973,-0.00462983904777696,0.0,0.5370053937027711,7.325082013964757e-05,0.0,0.49941127486108905,-0.0037202859153449702,0.0,0.5304606373525066,21.37255859375
LOCO_sqrt,200,0.000960804843737964,0.0,0.4940654066078307,1.3409714394636354,1.0,7.429709720508628e-05,0.005849989881051634,0.0,0.46536918656228227,0.01664253261979727,0.0,0.40389860185252185,2.1084092981530516,1.0,9.747339519098659e-06,-0.005406751729989029,0.0,0.5340138401656354,-0.008393304050752767,0.0,0.5531855420563843,0.007002534530087798,0.0,0.45966194793107557,-0.0015336400681217471,0.0,0.5095609298243825,0.003008390168551242,0.0,0.4814130678973444,13.84657096862793
LOCO_sqrt,500,-0.0012642199660030662,0.0,0.5178250713878407,1.8587314838218325,1.0,1.2299850327846647e-07,-0.0015227683494723754,0.0,0.5225229070643713,0.005304810375397401,0.0,0.42587274872096875,1.846316202796986,1.0,9.903849124382755e-14,0.00035612458467403074,0.0,0.494718119408166,0.009291316550418802,0.0,0.37733788603928453,0.00314014381082911,0.0,0.45450656474630646,0.0027947667390289255,0.0,0.4589527883984747,0.004021448118369728,0.0,0.44327590752371204,14.298578262329102
LOCO_sqrt,1000,-0.00027225613785035463,0.0,0.5019342528233213,1.835866368687771,1.0,1.7246762816430625e-10,0.0036403548916834616,0.0,0.47384126667798776,-0.006224117809815188,0.0,0.544876624789737,1.830696480605897,1.0,6.740226846585241e-12,0.0006357907558268427,0.0,0.4954872855803915,-0.001504834788139009,0.0,0.5112279736513522,-0.00462983904777696,0.0,0.5330512189170197,7.325082013964757e-05,0.0,0.49947456635279247,-0.0037202859153449702,0.0,0.5271338517837217,21.461504459381104
LOCO_n,200,0.000960804843737964,0.0,0.4910822310614093,1.3409714394636354,1.0,2.6683440058603833e-05,0.005849989881051634,0.0,0.44907001945637026,0.01664253261979727,0.0,0.3610801133615029,2.1084092981530516,1.0,3.9836267153388325e-06,-0.005406751729989029,0.0,0.5515440372795808,-0.008393304050752767,0.0,0.580785086424327,0.007002534530087798,0.0,0.4414354611509376,-0.0015336400681217471,0.0,0.5144338105157604,0.003008390168551242,0.0,0.47207292794112865,13.827570676803589
LOCO_n,500,-0.0012642199660030662,0.0,0.5296924904873281,1.8587314838218325,1.0,4.9620067683321776e-08,-0.0015227683494723754,0.0,0.5387735149188668,0.005304810375397401,0.0,0.3779847497431651,1.846316202796986,1.0,6.976736346975007e-15,0.00035612458467403074,0.0,0.49088330595118695,0.009291316550418802,0.0,0.3069771360429617,0.00314014381082911,0.0,0.42297310895050133,0.0027947667390289255,0.0,0.4297983658681273,0.004021448118369728,0.0,0.4058067135102724,14.158005475997925
