method,n_samples,imp_V0,imp_V1
0.5*CPI,30,4.6794887021636296,0.11188557252450708
0.5*CPI,50,2.6278982963371034,0.5761198731281314
0.5*CPI,100,3.0321277838217133,1.2592112857461275
0.5*CPI,250,2.037209868835385,0.7311042215081288
0.5*CPI,500,2.441422722477527,0.5825982546418773
0.5*CPI,1000,2.559349655727084,0.5711532387044546
0.5*CPI,2000,2.4114954011656455,0.6416806510827463
PFI,30,4.512954230923893,1.2774830623392666
PFI,50,2.725030367745732,1.1984732885565534
PFI,100,2.883716781279125,1.8475988704800552
PFI,250,2.3658625105002336,1.4106576392370105
PFI,500,2.8114065658512466,1.3803519254034409
PFI,1000,2.753739740725164,1.294187754453178
PFI,2000,2.7374874005583063,1.4127009590776183
LOCO-W,30,1.7997397746465944,0.05617043964222645
LOCO-W,50,1.8344642280894181,0.26419984554016124
LOCO-W,100,1.0042100006944739,0.5120937469778205
LOCO-W,250,1.5817642398699423,0.3847437687120086
LOCO-W,500,1.951141961057136,0.4623029831911478
LOCO-W,1000,2.0879231883132863,0.47484216009870744
LOCO-W,2000,2.2509056874771733,0.5291832004894942
LOCO-HD,30,1.9355446003401289,0.8101206150006208
LOCO-HD,50,1.4781444125091923,0.7302085271320133
LOCO-HD,100,1.6697791166167293,0.94479854643165
LOCO-HD,250,1.5420511221208535,0.7999635226412586
LOCO-HD,500,1.5439728544072127,0.778406647875945
LOCO-HD,1000,1.5458934709459915,0.7560964935154929
LOCO-HD,2000,1.5782856824888356,0.7822992094943814
Robust-CPI,30,3.7725988899552414,0.4798363108373554
Robust-CPI,50,2.162410600816198,0.5230448953181422
Robust-CPI,100,2.8931427892593073,0.9135178483444648
Robust-CPI,250,2.401614727923562,0.605735777434323
Robust-CPI,500,2.3931450657184867,0.6044857099360256
Robust-CPI,1000,2.4175955099566506,0.5760076377234977
Robust-CPI,2000,2.5025510953272767,0.6089436436469715
0.5*CPI,30,1.911782866910511,0.6470684840568278
0.5*CPI,50,4.30031059860268,1.0584077355323829
0.5*CPI,100,3.16125491968476,0.5412519109536059
0.5*CPI,250,2.1583579575859626,0.5390633644206346
0.5*CPI,500,2.5076502187435117,0.8330112327559972
0.5*CPI,1000,2.8309924229791243,0.6913024416457053
0.5*CPI,2000,2.509495318664364,0.6257313378407013
PFI,30,0.9320740331110674,0.9183506743170884
PFI,50,2.932540697721703,1.926445764197884
PFI,100,2.877331533400325,1.172039984929227
PFI,250,2.4767339235641814,1.2403298418455262
PFI,500,3.1462990738730663,1.7543532007770741
PFI,1000,2.6745761436142788,1.332685679557477
PFI,2000,2.688097852375902,1.3414411925182337
LOCO-W,30,0.1242044917105485,0.777575526652121
LOCO-W,50,1.9932901578060613,1.4242083697644368
LOCO-W,100,2.0388197892195494,0.16821580285714272
LOCO-W,250,2.151409390111845,0.33684449238391206
LOCO-W,500,2.038736229050496,0.4629474115749752
LOCO-W,1000,2.4522574560872417,0.5342001786877383
LOCO-W,2000,2.3466597488651377,0.5856734100717791
LOCO-HD,30,1.4632818647315244,0.7861917341049582
LOCO-HD,50,1.481549381734992,1.107827978997288
LOCO-HD,100,1.7105059294094074,0.7688052627628851
LOCO-HD,250,1.5255836616516583,0.7563154050063291
LOCO-HD,500,1.5830613324375367,0.8480537042011024
LOCO-HD,1000,1.6547741188479128,0.8406743605021391
LOCO-HD,2000,1.590767076038568,0.7876655975597985
Robust-CPI,30,1.7225629209531248,0.5292889704324181
Robust-CPI,50,3.0894856541684845,1.1779297633444943
Robust-CPI,100,2.940222500021087,0.5912279090317666
Robust-CPI,250,2.256789720915535,0.589319860694052
Robust-CPI,500,2.4906895626343,0.7130741097966623
Robust-CPI,1000,2.706981003605216,0.6945223782697539
Robust-CPI,2000,2.507480507911178,0.6182452910347742
0.5*CPI,30,1.1416037103641326,0.20906204592750458
0.5*CPI,50,1.7856498365023843,0.8740412760885627
0.5*CPI,100,2.7776862060952023,0.634570329627348
0.5*CPI,250,1.8876441368184158,0.4307225101513468
0.5*CPI,500,2.4835133761857056,0.514636828296889
0.5*CPI,1000,2.5102120879509258,0.6097844646336468
0.5*CPI,2000,2.2034832406336147,0.5629531316818721
PFI,30,1.997467199510136,0.9256815955785376
PFI,50,2.8898740485173895,1.8083533402033143
PFI,100,2.72881252090247,1.3029816025386225
PFI,250,2.579863651788098,1.233718800659332
PFI,500,2.767894435761248,1.27126654112786
PFI,1000,2.9484862121876843,1.462125790715484
PFI,2000,2.776190181408442,1.401542793292913
LOCO-W,30,1.3283556504068867,0.9073282434688354
LOCO-W,50,1.1222783892339603,0.2804652962007166
LOCO-W,100,1.6020887141107756,0.6219489531523571
LOCO-W,250,1.8229798259935577,0.26988289235826385
LOCO-W,500,1.995083497730461,0.4657199302060781
LOCO-W,1000,2.1424405822908246,0.5879244215312148
LOCO-W,2000,2.0219566406810077,0.4877629316609739
LOCO-HD,30,1.3108769133386662,0.6819090009150847
LOCO-HD,50,1.4994292430612983,1.0068095534838248
LOCO-HD,100,1.7546161755188292,0.8563650923412991
LOCO-HD,250,1.4641024892538235,0.7200940219702089
LOCO-HD,500,1.6139335563557082,0.7575298705642876
LOCO-HD,1000,1.6355368132384902,0.8176950044152355
LOCO-HD,2000,1.5044476853607804,0.7704811040161993
Robust-CPI,30,1.533161183936344,0.3991738659746375
Robust-CPI,50,1.8176211033099239,0.8409748404787517
Robust-CPI,100,3.1943935477955527,0.7313891741590585
Robust-CPI,250,2.1136517825076937,0.5203361130598442
Robust-CPI,500,2.6107651915160406,0.5722914316225962
Robust-CPI,1000,2.66306065609233,0.665674865415091
Robust-CPI,2000,2.260771442824847,0.5899545629301332
0.5*CPI,30,1.4235706724648456,0.26462829866490145
0.5*CPI,50,1.9310683507712172,0.9295690355811354
0.5*CPI,100,3.6216105169695765,0.6571377160927214
0.5*CPI,250,2.5576264694255864,0.5184673624051187
0.5*CPI,500,3.261530644424349,0.6678611792443776
0.5*CPI,1000,2.4844437038825657,0.5797405845360418
0.5*CPI,2000,2.454945495143652,0.5842917119600228
PFI,30,2.3623584366748562,1.0156694203264185
PFI,50,1.5306826708865555,1.367479697949155
PFI,100,3.5034647307169493,1.4801229630483774
PFI,250,2.9764003866790656,1.3437203454605373
PFI,500,3.180185724482971,1.4628393214324564
PFI,1000,3.0022464055253333,1.4607847616699021
PFI,2000,2.7825879804874836,1.3593521845151593
LOCO-W,30,0.43281103472183,-0.09607428133838417
LOCO-W,50,1.89907154100529,0.06186328444765184
LOCO-W,100,2.3195360879307714,0.23235242712938473
LOCO-W,250,1.7107702004826206,0.31915471743990187
LOCO-W,500,2.140709641941372,0.4887116958317235
LOCO-W,1000,2.0536624775997128,0.4827040273538457
LOCO-W,2000,2.1961254725058157,0.590956985871229
LOCO-HD,30,1.5984431165984532,0.6843478043419933
LOCO-HD,50,1.5315100863448166,0.9350081174212741
LOCO-HD,100,1.8045886092851158,0.8192092377486749
LOCO-HD,250,1.7041049999007365,0.7507760080608786
LOCO-HD,500,1.7267999715501479,0.7867741575395444
LOCO-HD,1000,1.5542193000974578,0.7555989958144786
LOCO-HD,2000,1.6132770326728354,0.7950988984501988
Robust-CPI,30,1.4974169920675724,0.49296597402733305
Robust-CPI,50,2.051968854433949,0.835749565124736
Robust-CPI,100,3.1350566346610393,0.7210735166118266
Robust-CPI,250,2.9087875587602174,0.5717493350544933
Robust-CPI,500,2.8564958717854125,0.6334821585665171
Robust-CPI,1000,2.432016891488694,0.5706433248678164
Robust-CPI,2000,2.5914413296028953,0.6336160347491666
0.5*CPI,30,3.3067282917526226,0.9604900761238965
0.5*CPI,50,3.3966457051268613,0.8469586670173179
0.5*CPI,100,1.793822863551773,0.4536321435350651
0.5*CPI,250,2.5293618264161597,0.803327599006919
0.5*CPI,500,2.2586584283108984,0.5350902306958605
0.5*CPI,1000,2.1946091226456046,0.576322664995142
0.5*CPI,2000,2.2852464939731743,0.5956687178439416
PFI,30,4.34928803788133,2.5578683497941226
PFI,50,3.3877483503721617,1.6958423817366117
PFI,100,2.368358715727037,1.183510412499431
PFI,250,2.5633092704516947,1.495069269477196
PFI,500,2.7872640525744874,1.3619086681096368
PFI,1000,2.505108789190689,1.2872073828289519
PFI,2000,2.706225760125568,1.3806489333889214
LOCO-W,30,0.3594514939588428,0.04436117642752303
LOCO-W,50,1.9274441555277448,0.01533944493079641
LOCO-W,100,1.7581999645261897,0.35466120180934707
LOCO-W,250,2.1248227990732373,0.30198266589816847
LOCO-W,500,1.7664899357399722,0.39371983020070067
LOCO-W,1000,2.0288176203628687,0.516931323437918
LOCO-W,2000,2.4111980917441445,0.5835938015205943
LOCO-HD,30,1.4862766122440592,0.8197778320298398
LOCO-HD,50,2.018793177605204,0.9305800103673966
LOCO-HD,100,1.561706963677944,0.8932155825762481
LOCO-HD,250,1.615639536029134,0.9214978605694861
LOCO-HD,500,1.5441416457323234,0.7465531939745965
LOCO-HD,1000,1.5100886624995835,0.774875161467005
LOCO-HD,2000,1.5397694312326746,0.7904522391894413
Robust-CPI,30,2.0367883918712453,0.6975520091344977
Robust-CPI,50,3.9738981431837614,0.8237082184089548
Robust-CPI,100,2.420038654513162,0.7920081177960361
Robust-CPI,250,2.5178417257671826,0.8333059848814268
Robust-CPI,500,2.4264401462178573,0.5561733660630833
Robust-CPI,1000,2.2675917232522633,0.579153097415026
Robust-CPI,2000,2.3881524658399167,0.6264688061363055
0.5*CPI,30,1.0987476449792564,1.1000534009230383
0.5*CPI,50,1.4845263596864413,0.18972610427713624
0.5*CPI,100,3.0630117305513145,0.5025661086986806
0.5*CPI,250,3.700043145826524,0.9247206099819917
0.5*CPI,500,2.360813159925702,0.5547475977022183
0.5*CPI,1000,2.958939669713742,0.7259977155755986
0.5*CPI,2000,2.564857961549517,0.640377113088361
PFI,30,2.6792115469340523,2.0953860303907894
PFI,50,2.7144507111780847,1.1022131759224225
PFI,100,2.95902181165687,1.1885714238891876
PFI,250,3.0564305836440324,1.5659196193076204
PFI,500,2.8788382936374237,1.3965888921726017
PFI,1000,2.851439921321286,1.406687805826542
PFI,2000,2.740407098213308,1.3663224852889457
LOCO-W,30,1.681829421706254,0.040196447501457275
LOCO-W,50,1.909260745606848,0.006358463611114707
LOCO-W,100,1.248380762959432,0.3264701934103933
LOCO-W,250,1.7818345466231702,0.4244951168147142
LOCO-W,500,1.5933319868625948,0.3794324162599536
LOCO-W,1000,2.5821256563396693,0.5594842704801616
LOCO-W,2000,2.165826593892525,0.5499242585807285
LOCO-HD,30,1.1635460320585382,0.8983803375239777
LOCO-HD,50,1.387915103265351,0.6600146964532969
LOCO-HD,100,1.7078274750620739,0.6953276912268432
LOCO-HD,250,1.8261414315728821,0.873664207843022
LOCO-HD,500,1.5707532691280377,0.7325495605504997
LOCO-HD,1000,1.724808227021716,0.815573758417761
LOCO-HD,2000,1.5424189507404404,0.8210919313527332
Robust-CPI,30,1.2032742972210093,0.6541029241123547
Robust-CPI,50,2.0924859349676663,0.377342545003032
Robust-CPI,100,2.734101889940253,0.49932111493547393
Robust-CPI,250,3.23876477196951,0.767560528119971
Robust-CPI,500,2.4050110873307005,0.5309803205549398
Robust-CPI,1000,2.963854867460889,0.6555081504345762
Robust-CPI,2000,2.3909240047545093,0.6711941578107482
0.5*CPI,30,3.437901334726626,0.23870099570637068
0.5*CPI,50,4.328737772604856,1.042030984768403
0.5*CPI,100,1.6140867164557298,0.3077903135574909
0.5*CPI,250,2.2435361312407256,0.6081707814754883
0.5*CPI,500,2.922825365555229,0.5906440500155747
0.5*CPI,1000,2.1576040527300155,0.5543572238400145
0.5*CPI,2000,2.650467739611762,0.5940261697127327
PFI,30,2.7991936588523716,0.6240159035081807
PFI,50,3.3542983665417525,1.1913916009213328
PFI,100,2.5454970277290068,1.237595083028705
PFI,250,2.6142256289714374,1.3661076619563572
PFI,500,2.95478200604584,1.3319908139409387
PFI,1000,2.640874138750102,1.3378427750876107
PFI,2000,2.8851665800066444,1.3662588550380252
LOCO-W,30,1.041254584732955,1.061132385215598
LOCO-W,50,0.5025408383234896,0.2023807436059186
LOCO-W,100,0.6703787006692247,0.27945704514625913
LOCO-W,250,1.4704173663649396,0.46909899658365933
LOCO-W,500,1.6045115929242928,0.36516951421336574
LOCO-W,1000,2.155035701809335,0.4196817154243438
LOCO-W,2000,2.3417901773088,0.5278375409020718
LOCO-HD,30,1.6647749483521594,0.7033987994848327
LOCO-HD,50,2.0352799475144714,0.9808706134553835
LOCO-HD,100,1.2944481374326895,0.6900879095738365
LOCO-HD,250,1.7891235991044132,0.8556238319423635
LOCO-HD,500,1.722301450707204,0.8170349650290359
LOCO-HD,1000,1.4994313390448215,0.7570306846854024
LOCO-HD,2000,1.6127514893847994,0.7861587838849438
Robust-CPI,30,2.4743629471222546,0.3963226637834056
Robust-CPI,50,3.4917251590512164,0.8436152918901065
Robust-CPI,100,1.595239567101612,0.41104591767615367
Robust-CPI,250,3.126159886299044,0.7200004420015148
Robust-CPI,500,2.9672762609313326,0.6598332885638657
Robust-CPI,1000,2.2643255006534906,0.5644794299946605
Robust-CPI,2000,2.589302366698674,0.6151887123838797
0.5*CPI,30,2.8351091868014,0.5924781284481234
0.5*CPI,50,1.3921085543013043,0.4722285973920067
0.5*CPI,100,1.3171656544990644,0.512279582877365
0.5*CPI,250,2.780444571767673,0.5096601562862552
0.5*CPI,500,2.579929517150215,0.5359597798197783
0.5*CPI,1000,2.62889395333813,0.5651331834212814
0.5*CPI,2000,2.628679671028315,0.733711851292569
PFI,30,3.4599726452499797,1.6704751087229794
PFI,50,1.9456455097038468,1.2243715214885476
PFI,100,2.00624378920777,1.235737852989765
PFI,250,2.929478541369608,1.249935558335492
PFI,500,2.5511945519916295,1.1399124044873903
PFI,1000,2.8987849288585994,1.3420680091162154
PFI,2000,2.830977046767129,1.498420095302762
LOCO-W,30,0.27484864298729744,0.18346873233100103
LOCO-W,50,0.16813073911556844,0.0859974542702335
LOCO-W,100,0.8804851035807463,0.07470296324235047
LOCO-W,250,1.7106715481311745,0.3136472852349749
LOCO-W,500,2.0577751180733936,0.4676218949512366
LOCO-W,1000,1.938899014827269,0.588618567801013
LOCO-W,2000,2.068283903241166,0.5677129143290457
LOCO-HD,30,2.033886192780291,0.9589992618435341
LOCO-HD,50,1.5696001855183077,0.7281471100970119
LOCO-HD,100,1.0548216890689182,0.7192553670502517
LOCO-HD,250,1.6508754838689546,0.7083510913361745
LOCO-HD,500,1.5207540211136676,0.7266670423069673
LOCO-HD,1000,1.6337651833897338,0.807372194152523
LOCO-HD,2000,1.6006137863417136,0.8321450897249334
Robust-CPI,30,3.9590050275994177,0.9322075423322246
Robust-CPI,50,1.2246498061853555,0.3536378608788613
Robust-CPI,100,1.0504885552739698,0.47832457791182403
Robust-CPI,250,2.5871087526949674,0.4779471308402501
Robust-CPI,500,2.3843471151839988,0.5367732734897147
Robust-CPI,1000,2.64593416620678,0.6454615943905498
Robust-CPI,2000,2.579968617107043,0.6892141289581939
0.5*CPI,30,3.5912743343558255,0.5293384973296031
0.5*CPI,50,3.3614255510052913,1.352766249513744
0.5*CPI,100,2.846490186587432,0.43972010966938707
0.5*CPI,250,2.920657353170956,1.0365151083624182
0.5*CPI,500,2.4068577678008287,0.49596938178368066
0.5*CPI,1000,2.4402835395710007,0.587096600126252
0.5*CPI,2000,2.6042502244182293,0.6224070225421726
PFI,30,3.7508783358617617,2.088140929673023
PFI,50,2.745059057125523,1.7949702937141199
PFI,100,2.5187324476521726,0.9277546158636805
PFI,250,2.6720236502787573,1.6474437544969691
PFI,500,2.6744218131715622,1.2098323391972041
PFI,1000,2.792368858222574,1.3693816405243306
PFI,2000,2.8030527326728185,1.3698552520102742
LOCO-W,30,0.022820986551340777,-1.7135976812345876e-10
LOCO-W,50,1.5204037094368876,0.3393260489475762
LOCO-W,100,2.5731797995917542,0.24785756776452475
LOCO-W,250,1.4124865189838256,0.31838940651432346
LOCO-W,500,1.5137013194820357,0.46211533728532533
LOCO-W,1000,2.203397582743841,0.4527272079003063
LOCO-W,2000,2.172505005446024,0.5502198737696702
LOCO-HD,30,1.5930511983472933,0.783988650572822
LOCO-HD,50,1.7428190405137118,0.9977839403252137
LOCO-HD,100,1.4194501775884,0.6371784945878252
LOCO-HD,250,1.7034612296693654,0.9271128035886812
LOCO-HD,500,1.5033199645909494,0.7507264331511866
LOCO-HD,1000,1.5543622972925082,0.7587944764888002
LOCO-HD,2000,1.6053096595308252,0.7679071366835298
Robust-CPI,30,2.6681911523034203,0.5527425047633011
Robust-CPI,50,2.920907931311273,1.061225015650682
Robust-CPI,100,2.1305483655450463,0.3916213766331954
Robust-CPI,250,2.8783276381849983,0.8600864004115002
Robust-CPI,500,2.222719465240041,0.559804406878194
Robust-CPI,1000,2.4318649239954753,0.5766213061416959
Robust-CPI,2000,2.570732209684225,0.5877047847777753
0.5*CPI,30,5.139760366906127,1.06645785331756
0.5*CPI,50,1.964636996745278,0.5068937048395062
0.5*CPI,100,2.6429260354731814,0.6102614613114921
0.5*CPI,250,2.863053699527745,0.6208049884879172
0.5*CPI,500,1.898189025678317,0.7469726314088223
0.5*CPI,1000,2.348870157833404,0.6701163390598609
0.5*CPI,2000,2.403999944585581,0.6212195416876949
PFI,30,3.710032137576815,1.5200825193460037
PFI,50,2.1123577740485886,1.0626580994046428
PFI,100,1.9485957791256363,0.9710975068249411
PFI,250,2.4736086673630595,1.142766958157292
PFI,500,2.590801145687323,1.5824185535025508
PFI,1000,2.8313289297548687,1.506346437231792
PFI,2000,2.859078123334874,1.4525245610328077
LOCO-W,30,0.3456233404191792,0.2528218616448493
LOCO-W,50,0.45867560671471685,0.07206597184705467
LOCO-W,100,2.657687725975123,0.3497274490118409
LOCO-W,250,2.129332472145472,0.3709569378040823
LOCO-W,500,2.302244984728437,0.4943308256953038
LOCO-W,1000,1.8542447317233643,0.532082695223169
LOCO-W,2000,2.0390169985701605,0.5127930169579656
LOCO-HD,30,1.914156507971416,0.9494694837893999
LOCO-HD,50,1.4893323483796743,0.7308057453567123
LOCO-HD,100,1.6572503120269835,0.7579244489847045
LOCO-HD,250,1.7088561815444416,0.7575144383244256
LOCO-HD,500,1.4868708258703733,0.8019108449586918
LOCO-HD,1000,1.5484673552445012,0.7800831015195552
LOCO-HD,2000,1.5353157906410073,0.8132359646722456
Robust-CPI,30,3.566971466883825,0.8541539286746285
Robust-CPI,50,2.184638379073689,0.4567983570351744
Robust-CPI,100,2.500875953604082,0.5422141965524548
Robust-CPI,250,2.946732606340274,0.5641465015975258
Robust-CPI,500,2.0272569717762883,0.6173177615867506
Robust-CPI,1000,2.353377231419776,0.6010217407607586
