method,n_samples,imp_V0,imp_V1
Robust-CPI,2000,2.3425725155817774,0.6595107851348828
0.5*CPI,30,1.941107974626726,1.042892372330416
0.5*CPI,50,1.4982798049749928,0.4715128382026106
0.5*CPI,100,3.240124685119247,0.8079206460576706
0.5*CPI,250,3.0004053659076555,0.6738941390766282
0.5*CPI,500,2.2799773802616357,0.4868508273518504
0.5*CPI,1000,2.927209608935705,0.6622770809164787
0.5*CPI,2000,2.3125978770369655,0.6546653432041774
PFI,30,2.782429598507645,1.96521995014646
PFI,50,2.6503980330789716,1.3462231352756704
PFI,100,2.8657315145176208,1.359365788188004
PFI,250,3.0156644471368512,1.4294255240171096
PFI,500,2.801270684920493,1.3011954271471047
PFI,1000,3.1496610714107245,1.51176226175514
PFI,2000,2.762121222401427,1.4674506055792096
LOCO-W,30,0.0028631133704582193,-1.564674048067421
LOCO-W,50,0.6999710774022729,0.45385523110872916
LOCO-W,100,0.9351050858282467,0.506051868614085
LOCO-W,250,1.7206487705108398,0.3920974576970004
LOCO-W,500,2.024165987440402,0.4478563649276826
LOCO-W,1000,2.4471487592071464,0.622694437635289
LOCO-W,2000,2.3078845121798426,0.5035910868295319
LOCO-HD,30,1.231187647912398,0.9025770230353598
LOCO-HD,50,1.4139597871340905,0.7846273500632205
LOCO-HD,100,1.9761422391596717,0.9607457854581224
LOCO-HD,250,1.6016741928984917,0.8535970592678779
LOCO-HD,500,1.626031551766673,0.7327426942006011
LOCO-HD,1000,1.6926777412843061,0.7989273822819262
LOCO-HD,2000,1.5279759479771253,0.7999915913619978
Robust-CPI,30,1.3673840463826346,0.8437030657436326
Robust-CPI,50,1.7461918658245736,0.5262232501975815
Robust-CPI,100,3.847796919258096,0.9149139899089158
Robust-CPI,250,2.391186731063068,0.6978743336547094
Robust-CPI,500,2.579378209850738,0.5368317735437692
Robust-CPI,1000,2.865202980095671,0.6335051555022433
Robust-CPI,2000,2.3450771227124285,0.6442937234336504
0.5*CPI,30,1.3036722022756622,0.38179760986883343
0.5*CPI,50,2.4750055564949367,0.4096961447015196
0.5*CPI,100,2.216102168705378,0.7958221944524766
0.5*CPI,250,2.492734572038121,0.6299199859456488
0.5*CPI,500,1.9602630224974602,0.5831403343326125
0.5*CPI,1000,2.3762309132390524,0.7116909511187979
0.5*CPI,2000,2.268985835496912,0.6368970768546198
PFI,30,1.6218452266666645,0.9485454780476085
PFI,50,2.974935332525318,1.3035786930014341
PFI,100,2.8272683972683144,1.5808967138533976
PFI,250,2.9727643960223147,1.4850330428875023
PFI,500,2.8584989999276265,1.5413461082381767
PFI,1000,2.6648785293285284,1.4537032897173439
PFI,2000,2.820936825809539,1.4821523497469635
LOCO-W,30,0.3375423198475483,-1.408282589760041
LOCO-W,50,1.8325537452493514,0.5516164205936076
LOCO-W,100,0.9912182278739532,0.2747208820322387
LOCO-W,250,2.4850755618042997,0.30955476463439924
LOCO-W,500,1.5642706374985789,0.39251164915231823
LOCO-W,1000,2.2378420282884552,0.553938317785462
LOCO-W,2000,2.12727543405496,0.5152653441563758
LOCO-HD,30,1.2493753489313533,0.671347242233485
LOCO-HD,50,1.7514936511575572,0.8675441604147901
LOCO-HD,100,1.7756169880960089,0.8780054394095823
LOCO-HD,250,1.5836399857853278,0.7781267984053643
LOCO-HD,500,1.4548432312440793,0.7825992686492442
LOCO-HD,1000,1.533274209253052,0.817750869705578
LOCO-HD,2000,1.5614011921696067,0.8156434652534877
Robust-CPI,30,1.4503275391549624,0.3827576523721334
Robust-CPI,50,3.2077686143455364,0.7196173240337611
Robust-CPI,100,2.4354083516925966,0.7005150344865981
Robust-CPI,250,2.4485189681469133,0.5692625978906838
Robust-CPI,500,2.1235131579570847,0.6053626140160684
Robust-CPI,1000,2.3500448769104576,0.6719310250175614
Robust-CPI,2000,2.414653278385709,0.6575548027497242
0.5*CPI,30,3.354167363131455,0.4120018739748525
0.5*CPI,50,0.9451628279243519,0.5292969610743984
0.5*CPI,100,1.1314674218391565,0.4406356282421491
0.5*CPI,250,2.7723501116324614,0.552444024832261
0.5*CPI,500,3.1017366504899906,0.6277663607681562
0.5*CPI,1000,2.9720552641942137,0.6724503259525745
0.5*CPI,2000,2.7654446028129716,0.7035251993592403
PFI,30,2.6893431440080033,0.6672426607900187
PFI,50,1.5069504781366159,1.1996680382030738
PFI,100,2.6819384379517994,1.5163522471531425
PFI,250,2.740836094857779,1.1889340665531716
PFI,500,3.122668045108852,1.3814710158320238
PFI,1000,3.0145307012834563,1.4285672840593626
PFI,2000,2.757602308452145,1.395980315707037
LOCO-W,30,0.32665110301274086,0.20262415007110268
LOCO-W,50,1.81275801755639,0.05385894024750903
LOCO-W,100,1.9192601947348056,0.25124712385405257
LOCO-W,250,1.605320715529342,0.3389727679269242
LOCO-W,500,2.164814381825264,0.45277518592352334
LOCO-W,1000,2.195060858211064,0.45786030079136947
LOCO-W,2000,2.430735933867139,0.5664643078709684
LOCO-HD,30,2.180965476409127,0.7477642120813981
LOCO-HD,50,0.9190343550080716,0.6363989635667294
LOCO-HD,100,1.3221228437794699,0.7430271772230581
LOCO-HD,250,1.7614242364844286,0.7673843316315434
LOCO-HD,500,1.67138017654198,0.7430544673424587
LOCO-HD,1000,1.645044210894,0.7916559286553315
LOCO-HD,2000,1.6955403232557245,0.8285717067179708
Robust-CPI,30,3.7280076415207546,0.46570383932319187
Robust-CPI,50,0.7549248537720828,0.3850756269954676
Robust-CPI,100,1.700571108948541,0.5515769354034765
Robust-CPI,250,2.9607719781197623,0.5767822003567047
Robust-CPI,500,2.7898932405633547,0.548648699934749
Robust-CPI,1000,2.6789882713404403,0.6232920397589649
Robust-CPI,2000,2.8585256373497594,0.6905225967356956
0.5*CPI,30,2.7194842699292305,0.27395571561517873
0.5*CPI,50,2.0785112607324367,0.5075355725412448
0.5*CPI,100,1.8498079950869837,0.4567566114957503
0.5*CPI,250,2.2001207586587888,0.8485959425742762
0.5*CPI,500,2.753620481466257,0.5612128413918531
0.5*CPI,1000,2.1552964694856462,0.521886676012311
0.5*CPI,2000,2.3672933117362525,0.6733179992349577
PFI,30,2.941147163609093,0.9563883929907637
PFI,50,2.5381561522757603,1.2569844106105652
PFI,100,2.5684401159040315,1.2849572925426769
PFI,250,2.6067070169442856,1.583117239429905
PFI,500,2.9721172827490125,1.3578519354335865
PFI,1000,2.7033186082784457,1.3368534838120507
PFI,2000,2.6854448886834175,1.434535445314367
LOCO-W,30,1.0016661094170347,0.04437916902944372
LOCO-W,50,1.3395266942397295,0.2881521759776904
LOCO-W,100,1.1403962317692864,0.25279866514148186
LOCO-W,250,1.836309807698227,0.43661316952164453
LOCO-W,500,1.8754673540676894,0.49732958255000803
LOCO-W,1000,2.122035969939625,0.5139502026083781
LOCO-W,2000,2.18712380481428,0.605116134805549
LOCO-HD,30,1.3654359682123771,0.47535366538914253
LOCO-HD,50,1.7648334343591783,0.8460251417743341
LOCO-HD,100,1.6871531255084322,0.7183173858393336
LOCO-HD,250,1.8004729767031127,0.9038277292897997
LOCO-HD,500,1.6083100795352647,0.7947455930340654
LOCO-HD,1000,1.531376854472761,0.7379382200773575
LOCO-HD,2000,1.5284520871069363,0.8341134818833489
Robust-CPI,30,1.9176773083734946,0.1624496718544874
Robust-CPI,50,2.396213171218962,0.5390439603188996
Robust-CPI,100,2.7745243310784495,0.5284824034569103
Robust-CPI,250,3.1620915830493708,0.7956585139269495
Robust-CPI,500,2.604799798497917,0.615421963297335
Robust-CPI,1000,2.332809876483658,0.5468232421317176
Robust-CPI,2000,2.357960465196506,0.6922262939908116
0.5*CPI,30,1.592277619332249,0.3719659148891188
0.5*CPI,50,6.46852676111313,0.8412097182325895
0.5*CPI,100,4.364559252549831,0.8074274829483307
0.5*CPI,250,2.593811013218176,0.45704464572277675
0.5*CPI,500,1.6114486913193395,0.6622339172550675
0.5*CPI,1000,2.8574350955116268,0.7192164099180728
0.5*CPI,2000,2.5517519693642794,0.6217603490736091
PFI,30,2.1393338477222246,0.9984181585641756
PFI,50,4.639504633779808,1.5689043429530478
PFI,100,2.899227046316232,0.9015555076155964
PFI,250,2.83680039363519,1.216603517057721
PFI,500,2.2396794500631985,1.4279663799506195
PFI,1000,2.861916938320387,1.435546319059802
PFI,2000,2.8582509869415182,1.4107892821830423
LOCO-W,30,0.00805603842469215,0.19300676455676188
LOCO-W,50,2.765800665874313,0.02740118383257064
LOCO-W,100,2.6306495954011475,0.20711843718516362
LOCO-W,250,1.7618165178371874,0.35719748630294784
LOCO-W,500,2.187679410847944,0.49703773099133486
LOCO-W,1000,2.149915741598226,0.615908637747515
LOCO-W,2000,2.3572543358352585,0.5347333424753805
LOCO-HD,30,1.6587604788031896,0.696615851470843
LOCO-HD,50,2.1104040505008634,0.8960077358509771
LOCO-HD,100,1.9584133982453469,0.838373114151828
LOCO-HD,250,1.7884369747310773,0.726644382035708
LOCO-HD,500,1.3811010175605634,0.7730821057638108
LOCO-HD,1000,1.6443738434227626,0.8309192121078728
LOCO-HD,2000,1.6091911271823105,0.813043539540298
Robust-CPI,30,1.8214891943350928,0.35651376825525083
Robust-CPI,50,3.711789066599705,0.6749426610489551
Robust-CPI,100,3.598234443985118,0.7192662730840073
Robust-CPI,250,3.1858492164319197,0.5439462569691765
Robust-CPI,500,1.9042126776486263,0.5979879862204673
Robust-CPI,1000,2.7404714893310476,0.6963606425427198
Robust-CPI,2000,2.554679952117772,0.6501614989051883
0.5*CPI,30,0.8304467173914013,0.43831025785318045
0.5*CPI,50,1.697539274924361,0.39866135988206003
0.5*CPI,100,2.928595634810567,0.8771120953480811
0.5*CPI,250,2.333005451858607,0.5123383542090724
0.5*CPI,500,2.610508565695379,0.6217431749131518
0.5*CPI,1000,2.4811008367671983,0.6460185705895092
0.5*CPI,2000,2.635517842978863,0.6766304311741442
PFI,30,1.0874154136000491,0.9994468334477962
PFI,50,2.901111106301898,1.508953260678424
PFI,100,3.515681875158365,1.863817021111897
PFI,250,2.656938103594797,1.234145206963041
PFI,500,2.761162048653466,1.3550615152317003
PFI,1000,2.7576482722408966,1.4069515333377514
PFI,2000,2.8608892225359654,1.4481457372566533
LOCO-W,30,1.3151737766390301,0.19776333398110066
LOCO-W,50,0.3911874695247703,0.04075030142585929
LOCO-W,100,0.7847670386736196,0.4319336661544243
LOCO-W,250,1.7359485876843868,0.17726806914628734
LOCO-W,500,1.999825541616733,0.40584508500487465
LOCO-W,1000,2.0549031103576536,0.45680870977992444
LOCO-W,2000,2.5312392031603745,0.5794080150636287
LOCO-HD,30,1.4230301339147962,0.5667001295406237
LOCO-HD,50,1.205052548151281,0.7282585983166857
LOCO-HD,100,1.3271971919728127,0.9220635019497279
LOCO-HD,250,1.517590514454576,0.694818986100655
LOCO-HD,500,1.6892731530919471,0.785676349237705
LOCO-HD,1000,1.590042667126383,0.791782191720952
LOCO-HD,2000,1.659685471121693,0.8325529565809154
Robust-CPI,30,0.8822670633710131,0.31741969302433765
Robust-CPI,50,1.290901855974062,0.4393510513871764
Robust-CPI,100,1.8415130026684188,0.8066517481053443
Robust-CPI,250,2.211285148217992,0.4798168708776419
Robust-CPI,500,2.9222510570219344,0.6270310765813524
Robust-CPI,1000,2.4997144448862083,0.6245058013282531
Robust-CPI,2000,2.759114081938731,0.6920209846080302
0.5*CPI,30,3.9010085355011657,1.0744713833142219
0.5*CPI,50,2.076701493317159,0.5448630441664758
0.5*CPI,100,1.9989557628390442,0.8139567795442821
0.5*CPI,250,2.7657439941870963,0.5570764836093708
0.5*CPI,500,2.7842874269912383,0.6805814736966349
0.5*CPI,1000,2.577625325498538,0.5455973273482223
0.5*CPI,2000,2.779374402737534,0.6980641154712574
PFI,30,3.469325573905705,1.3121892004686904
PFI,50,2.70306746226437,1.4098539353274342
PFI,100,2.4359031642547384,1.5875522250761214
PFI,250,3.3200265511238953,1.515751028799703
PFI,500,2.7431019521213855,1.3537845138107492
PFI,1000,2.9149611510923914,1.344389321848121
PFI,2000,2.9463521466575804,1.4766786624974633
LOCO-W,30,2.174581623442926,0.28413199977836046
LOCO-W,50,1.5101555210864412,1.1528872733043007
LOCO-W,100,2.1473004710411034,0.15881535495080626
LOCO-W,250,1.8881559417337102,0.40190518065141545
LOCO-W,500,2.309797121226675,0.4395963739980836
LOCO-W,1000,2.141527725778544,0.553945331350211
LOCO-W,2000,2.162962195687176,0.5190831422444798
LOCO-HD,30,1.883224791385752,0.9892553419664787
LOCO-HD,50,1.479577435770134,0.7069361060066066
LOCO-HD,100,1.5901321159626527,0.8192504251933146
LOCO-HD,250,1.5097539687084793,0.79453387391849
LOCO-HD,500,1.5921218270862822,0.838192532500212
LOCO-HD,1000,1.6392090994297883,0.7910920785392964
LOCO-HD,2000,1.6400986506551885,0.8132560603473878
Robust-CPI,30,3.4025527591208116,0.9700845175226764
Robust-CPI,50,2.265620339072697,0.5671030278051767
Robust-CPI,100,2.4556056487086595,0.6555742562989083
Robust-CPI,250,2.2412328614372985,0.5894360183441414
Robust-CPI,500,2.6053400061879803,0.7087179005955869
Robust-CPI,1000,2.6679318953937816,0.6181487904028504
Robust-CPI,2000,2.696562424561413,0.6672553950339912
0.5*CPI,30,1.2589410794043814,0.11430334873005236
0.5*CPI,50,4.847408327931376,1.2029436255742678
0.5*CPI,100,2.3926668153374004,0.34947972005311956
0.5*CPI,250,3.5578329942489018,0.40789726027913337
0.5*CPI,500,3.238958718234458,0.6826531587603182
0.5*CPI,1000,2.149985002654625,0.7025559980103643
0.5*CPI,2000,2.5850467014929874,0.701916173457167
PFI,30,2.84649605139264,1.0427834523555723
PFI,50,3.111741231984201,1.5669606825397797
PFI,100,2.5221459949416367,0.9143076599302713
PFI,250,3.308508396759477,1.1820443630729227
PFI,500,3.2300557515040977,1.4901766982616835
PFI,1000,2.5780066897708194,1.4820351062739168
PFI,2000,2.686745544043335,1.422487132386653
LOCO-W,30,2.248044015264591,0.041153967257972664
LOCO-W,50,1.769157265418883,0.3189423897538175
LOCO-W,100,1.4176585901797119,0.14299012270174066
LOCO-W,250,2.668337446428807,0.2189771930153361
LOCO-W,500,2.4110805480896578,0.3348035592496706
LOCO-W,1000,2.0250299973362273,0.46191745890328917
LOCO-W,2000,2.2615515533495074,0.5103467039591755
LOCO-HD,30,1.46805861482405,0.5014008069820811
LOCO-HD,50,2.076077337937983,0.9696883052834602
LOCO-HD,100,1.6588129732015455,0.7269794698138161
LOCO-HD,250,1.7639067740205,0.723375597510445
LOCO-HD,500,1.73414688902086,0.8246552802544952
LOCO-HD,1000,1.5592308164489435,0.8167253316958586
LOCO-HD,2000,1.6144508919484397,0.8279231793562147
Robust-CPI,30,1.53540910382404,0.1564799543951361
Robust-CPI,50,4.08355252525736,0.9284701734366222
Robust-CPI,100,2.7818371774996034,0.5641796639403674
Robust-CPI,250,3.026266372262777,0.4617328130441707
Robust-CPI,500,3.05037339648072,0.6953649421890485
Robust-CPI,1000,2.3670386451827485,0.6570015867570004
Robust-CPI,2000,2.5655952021535047,0.6756366900944856
0.5*CPI,30,2.798030217291135,0.49111488380173957
0.5*CPI,50,2.6386592203224626,0.6216609921040769
0.5*CPI,100,3.0385864044880697,0.6940751672480159
0.5*CPI,250,2.5042298557141276,0.6952443231363429
0.5*CPI,500,3.033425888516532,0.7840542792170155
0.5*CPI,1000,2.4586512977235495,0.5830954602339565
0.5*CPI,2000,2.5419538679917473,0.5884198996909527
PFI,30,3.6736183622110197,1.5655933105464892
PFI,50,3.173565091435599,1.5891899952631487
PFI,100,2.9211757261999867,1.4040695154677152
PFI,250,2.7624551966942112,1.448307142749264
PFI,500,2.841834512115733,1.448054751739399
PFI,1000,2.739870823079359,1.3360813293186884
PFI,2000,2.805006745739704,1.3478144888593397
LOCO-W,30,0.42752074584053423,1.5128438168948972
LOCO-W,50,1.3522409769764807,-0.925765188666846
LOCO-W,100,1.9107697003192385,0.227919133362811
LOCO-W,250,1.9800327534396187,0.4174500333974632
LOCO-W,500,2.276585408337987,0.6270253394530428
LOCO-W,1000,2.0136368165668745,0.5142822643623094
LOCO-W,2000,2.353217058005796,0.544348322037742
LOCO-HD,30,1.5198664678714593,0.7920130750815824
LOCO-HD,50,1.6719200044937037,0.8818271208504339
LOCO-HD,100,1.680843255387107,0.8920351409880064
LOCO-HD,250,1.5516136905560385,0.8287494267200678
LOCO-HD,500,1.6385777653171327,0.8777893410726045
LOCO-HD,1000,1.6113845283832884,0.8173666645151175
LOCO-HD,2000,1.5819305912093182,0.7585257052972707
Robust-CPI,30,1.8298703306003712,0.45744166483293214
Robust-CPI,50,2.7154785632637655,0.7402856930438881
Robust-CPI,100,2.7443876342991307,0.6035598847976535
Robust-CPI,250,2.274716796156199,0.6397486501805193
Robust-CPI,500,2.6722114971824964,0.7669317617885636
Robust-CPI,1000,2.629249079526426,0.6614078326340889
Robust-CPI,2000,2.4548071457668836,0.5808471512534831
0.5*CPI,30,3.660168172773798,0.7366418817344949
0.5*CPI,50,3.8002231632177605,0.48837115846279106
0.5*CPI,100,2.5405250260131504,1.0471584994805854
0.5*CPI,250,2.099094160294937,0.6689836067532531
0.5*CPI,500,2.3885723522251476,0.5462396081272601
0.5*CPI,1000,2.646373870712744,0.7667456513346791
0.5*CPI,2000,2.4399585861928954,0.6468701508596381
PFI,30,2.846256781354465,0.9753279629633043
PFI,50,3.9872088204250575,1.583302748549014
PFI,100,2.7474692973503996,1.7703040901914349
PFI,250,2.596134560559831,1.4745189386918505
PFI,500,2.6978087504540453,1.2941202294260414
PFI,1000,2.7942442060537394,1.5178073915711077
PFI,2000,2.7584714038793967,1.4213950763350938
LOCO-W,30,-0.4610684140313415,0.2683003498164479
LOCO-W,50,1.1448265080097046,0.32509293151265867
LOCO-W,100,1.2407230145270485,0.2633556804416526
LOCO-W,250,1.246217559101829,0.34992749791049693
LOCO-W,500,2.3959884259315696,0.4498537417611537
LOCO-W,1000,2.1827164817983244,0.5166202980626129
LOCO-W,2000,2.3061053932099758,0.5455982392198652
LOCO-HD,30,2.017158349483229,0.9026289062294298
LOCO-HD,50,1.9136523542530797,0.8501783567060642
LOCO-HD,100,1.3982727398320713,0.9320712637170289
LOCO-HD,250,1.5090696782384507,0.8450662701556204
LOCO-HD,500,1.5982779700672196,0.7944241496852809
LOCO-HD,1000,1.5857855627494561,0.8548286494647827
LOCO-HD,2000,1.5653023146891325,0.7788270126507687
Robust-CPI,30,4.002689604200027,0.7094879169948809
Robust-CPI,50,3.648034367149594,0.6759410529439087
Robust-CPI,100,2.02144375909192,0.8667898417484872
Robust-CPI,250,2.2380564150571094,0.7034925566664952
Robust-CPI,500,2.4969584506367974,0.6163276475019762
Robust-CPI,1000,2.483334096389446,0.7286588275394741
Robust-CPI,2000,2.413615463553668,0.6053792433927694
