method,d,imp_V0,imp_V1,imp_V2,imp_V3,imp_V4,imp_V5,imp_V6,imp_V7,imp_V8,imp_V9
0.5*CPI,10,-0.06681939725185915,0.08626363523649228,-0.010202032265412386,0.1846814036645843,-0.17180301446568902,0.2748529980674186,0.0166766776697731,-0.032554719323925285,-0.015490409471633049,0.030829621686609077
0.5*CPI,20,-0.018194190619195694,-0.0327377424710531,0.033232390796627875,-0.06145963913215402,0.02663509827509003,-0.01970935775408822,-0.0008912681813074697,0.007258472913825642,-0.011636335631573735,-0.0029909160248625666
PFI,10,0.00847872131146632,-0.008954258275887472,-0.0013557093017846356,0.09863472478843538,-0.12055367087942015,-0.020873879379029292,-0.012077892508988608,-0.04803187039974066,-0.023269402450638577,0.019414769418824473
PFI,20,0.032816806674695664,-0.08389789671335413,0.024801524424661547,0.2858522027596395,0.0715601771679173,0.01428074205619323,-0.00021924468304512779,0.0063357469682365775,0.004402335220015763,-0.0029212421918476394
LOCO-W,10,-0.18886086480174796,0.3831846652083059,-0.31858242011134685,-0.16583289875246757,-0.18358663703755868,-1.169123303001825,-0.9888232166496767,-0.6680247546489035,0.961213280415881,0.7738252237369508
LOCO-W,20,-0.5504831312482497,-0.14681758182905483,0.1118847724169713,0.5167962943514431,0.9196559486533836,-0.575826328308851,-0.117999731033582,-0.03541783884273439,-0.5468776913272644,-0.5338444110781204
LOCO-HD,10,0.20905478621206042,0.5036218634671554,0.09189463966258904,0.4116729683453899,-0.43185750664407774,0.4794096237791665,-0.010806278110246481,0.29266515980966856,0.2752585546349855,0.01762601530422181
LOCO-HD,20,0.0653645675175738,-0.11500230403545686,-0.005071625077842201,-0.32683226992799885,0.5087708595449314,0.049131650163368734,-0.03583311315530224,-0.02100893349119648,-0.061576441591608466,-0.021124186119975574
Robust-CPI,10,-0.03223447107647614,0.04396926029195875,-0.0510909386727408,0.40887686575917037,-1.5675187969578879,-0.28071857414412177,-0.006804445991929165,-0.03191361847674278,-0.034863335812731246,-0.18521293793253743
Robust-CPI,20,-0.11432626825924895,-0.1921856028317223,0.028662400683191997,-0.2560587826525318,0.10573150151623734,-0.01370600929434496,-0.0019665372959326083,0.006459998345025155,-0.022677704670203917,-0.00916298019948326
0.5*CPI,10,0.0877234022789104,-0.04822858068885838,-0.0075242932783538,0.2212437395423239,-0.16685567724439732,0.001595038047925934,0.06303600045327384,-0.03557558938083094,-0.011337858833872727,0.013203388878835653
0.5*CPI,20,-0.0546270070416659,0.44373993684714175,-0.00043510814558689326,0.04498967426798384,0.9181121416827895,-0.2621525629404644,0.0,-0.08042041798827548,0.04115351735110884,-0.017501554856235835
PFI,10,0.11438228458799582,0.016227308391589146,-0.006985457830317898,0.10028476324112523,0.16726117361512194,-0.009501877299238348,0.048265085216247616,-0.015041729943482851,0.01712816155510688,0.0180192713597791
PFI,20,-0.03358395888455146,0.2622939147358945,0.031186654199488073,0.050535898976457716,0.33363790305031404,0.21374847604799152,0.0,-0.03312828888999175,0.04804614542482977,-0.019279992212755115
LOCO-W,10,-0.39583827778712033,0.08854124424619811,-0.00031434063432852105,0.4566570878287706,0.49352192141847717,-0.08532767619794783,0.1953563744915258,-0.16054485601323976,-0.640130863461713,0.45528456513440013
LOCO-W,20,-0.05697783086449524,-0.005640964124455522,0.043236744735580215,-0.6551761444243657,0.1484631965022237,-0.5696680270952366,-0.7033577668250928,0.09802598016440842,0.07253253355886154,0.6366565200837091
LOCO-HD,10,0.09286351237770507,0.03268147017206813,0.021889945949873812,0.21817662707356344,-0.3012853218789131,-0.0935901169219262,0.06492952005417063,0.04537655957897613,-0.0004950850189022749,0.026250900655194753
LOCO-HD,20,-0.2318292715474426,0.7226013473481054,0.14054770403496253,-0.010370219111913936,-0.004381443885268066,-1.5315222763098886,0.12070402735637309,-0.033608783797444364,0.1266640258150642,-0.013979444762209692
Robust-CPI,10,0.10133851389204442,-0.13948989416542357,-0.008597308459186423,-0.13480179644871798,-0.6877611246149401,-0.013769463718125725,0.06698178114011426,-0.020129449222888562,-0.0042392171348428305,0.03140068626558255
Robust-CPI,20,-0.09369201041499153,0.6558810398287642,-0.015012283186651083,0.024222869710566745,0.7643982795056965,-0.4880620362698351,2.63815372188156e-15,-0.13581799227621005,0.02134039282492171,-0.014841242464165448
0.5*CPI,10,-0.1930218539309143,0.03428090013478324,-0.024736491320270337,0.5189710253745283,0.2990122174812184,-0.0015282843846644578,-0.10353755953548904,-0.0029979902620762555,0.031303812137790876,-0.028113471790137456
0.5*CPI,20,-0.021106952313945992,0.056513676435846705,0.0,0.08921315249974882,0.03369495305625847,0.0,0.0,0.0,0.0,0.0
PFI,10,-0.0733612416773457,0.015613034568783712,-0.005872751602161719,0.16159156746713355,0.14194011592670752,0.01838868004584504,-0.08175823693486017,0.005026065054660966,0.031883063265420564,-0.019932646211803018
PFI,20,-0.010912143328258406,0.031131980891947908,0.0,0.40763195174875744,0.0591455192120538,0.0,0.0,0.0,0.0,0.0
LOCO-W,10,-0.7103634611015225,0.5743208823883359,0.8645853997972606,0.6744306013698793,0.26510510887442973,0.6093007328895187,0.7041689689026633,0.08890605436677516,-0.04520674382977033,0.27897725630606574
LOCO-W,20,-0.5835996254217773,-0.10748568814159401,0.10720325779094729,-0.15135657099185706,1.38874408893875,0.446789904863338,0.7206139237017514,-0.4622517792570642,0.11834709715891069,-1.443182837567709
LOCO-HD,10,-0.42052678123482234,0.1524011990220293,0.16565988835157608,0.5890609260893918,0.30169101904452233,-0.037406854560474656,-0.18991846612096674,-0.015391740529016928,0.0511560324994762,-0.06054158177867475
LOCO-HD,20,-0.11953934053066906,0.009650555364439484,-3.980203081432876e-05,1.182274835925221,0.06188909236889817,-3.980203081432876e-05,-3.980203081432876e-05,-3.980203081432876e-05,-3.980203081432876e-05,-3.980203081432876e-05
Robust-CPI,10,-0.31740440588905355,0.03808699671640863,-0.03221278279677943,0.2845657387136926,0.2579789627473169,-0.013410608508551197,-0.13077702522789422,-0.007570874012105241,0.039621864456158826,-0.03998824603262215
Robust-CPI,20,-0.08680713880010141,0.045677815840779276,-1.75876914792104e-15,0.8367153082427388,0.08164385607068377,-1.75876914792104e-15,-1.75876914792104e-15,-1.75876914792104e-15,-1.75876914792104e-15,-1.75876914792104e-15
